date,gain
2004-01-04,76
2004-01-11,94
2004-01-18,83
2004-01-25,58
2004-02-01,83
2004-02-08,68
2004-02-15,78
2004-02-22,76
2004-02-29,83
2004-03-07,75
2004-03-14,89
2004-03-21,83
2004-03-28,86
2004-04-04,92
2004-04-11,68
2004-04-18,84
2004-04-25,80
2004-05-02,75
2004-05-09,88
2004-05-16,80
2004-05-23,100
2004-05-30,67
2004-06-06,87
2004-06-13,71
2004-06-20,74
2004-06-27,82
2004-07-04,86
2004-07-11,82
2004-07-18,82
2004-07-25,69
2004-08-01,81
2004-08-08,73
2004-08-15,78
2004-08-22,65
2004-08-29,64
2004-09-05,66
2004-09-12,63
2004-09-19,70
2004-09-26,71
2004-10-03,65
2004-10-10,86
2004-10-17,73
2004-10-24,75
2004-10-31,71
2004-11-07,57
2004-11-14,76
2004-11-21,77
2004-11-28,94
2004-12-05,69
2004-12-12,70
2004-12-19,54
2004-12-26,69
2005-01-02,90
2005-01-09,71
2005-01-16,82
2005-01-23,98
2005-01-30,77
2005-02-06,82
2005-02-13,78
2005-02-20,100
2005-02-27,81
2005-03-06,100
2005-03-13,85
2005-03-20,93
2005-03-27,93
2005-04-03,98
2005-04-10,89
2005-04-17,87
2005-04-24,96
2005-05-01,80
2005-05-08,94
2005-05-15,93
2005-05-22,94
2005-05-29,94
2005-06-05,93
2005-06-12,82
2005-06-19,86
2005-06-26,79
2005-07-03,83
2005-07-10,95
2005-07-17,87
2005-07-24,84
2005-07-31,85
2005-08-07,86
2005-08-14,76
2005-08-21,84
2005-08-28,78
2005-09-04,74
2005-09-11,79
2005-09-18,79
2005-09-25,86
2005-10-02,83
2005-10-09,86
2005-10-16,87
2005-10-23,75
2005-10-30,70
2005-11-06,74
2005-11-13,87
2005-11-20,71
2005-11-27,82
2005-12-04,88
2005-12-11,74
2005-12-18,78
2005-12-25,70
2006-01-01,90
2006-01-08,81
2006-01-15,78
2006-01-22,99
2006-01-29,96
2006-02-05,87
2006-02-12,87
2006-02-19,82
2006-02-26,87
2006-03-05,100
2006-03-12,88
2006-03-19,92
2006-03-26,86
2006-04-02,87
2006-04-09,88
2006-04-16,90
2006-04-23,82
2006-04-30,74
2006-05-07,79
2006-05-14,97
2006-05-21,72
2006-05-28,99
2006-06-04,79
2006-06-11,79
2006-06-18,83
2006-06-25,78
2006-07-02,60
2006-07-09,71
2006-07-16,71
2006-07-23,71
2006-07-30,80
2006-08-06,73
2006-08-13,67
2006-08-20,74
2006-08-27,75
2006-09-03,73
2006-09-10,68
2006-09-17,65
2006-09-24,77
2006-10-01,72
2006-10-08,83
2006-10-15,74
2006-10-22,80
2006-10-29,74
2006-11-05,75
2006-11-12,74
2006-11-19,60
2006-11-26,76
2006-12-03,82
2006-12-10,70
2006-12-17,73
2006-12-24,78
2006-12-31,81
2007-01-07,92
2007-01-14,81
2007-01-21,90
2007-01-28,100
2007-02-04,79
2007-02-11,84
2007-02-18,89
2007-02-25,93
2007-03-04,92
2007-03-11,88
2007-03-18,82
2007-03-25,91
2007-04-01,91
2007-04-08,97
2007-04-15,81
2007-04-22,93
2007-04-29,87
2007-05-06,86
2007-05-13,84
2007-05-20,87
2007-05-27,82
2007-06-03,90
2007-06-10,78
2007-06-17,81
2007-06-24,82
2007-07-01,80
2007-07-08,84
2007-07-15,84
2007-07-22,93
2007-07-29,82
2007-08-05,87
2007-08-12,92
2007-08-19,74
2007-08-26,72
2007-09-02,79
2007-09-09,85
2007-09-16,87
2007-09-23,84
2007-09-30,81
2007-10-07,81
2007-10-14,86
2007-10-21,77
2007-10-28,86
2007-11-04,85
2007-11-11,85
2007-11-18,71
2007-11-25,83
2007-12-02,76
2007-12-09,76
2007-12-16,64
2007-12-23,79
2007-12-30,88
2008-01-06,92
2008-01-13,84
2008-01-20,89
2008-01-27,88
2008-02-03,90
2008-02-10,95
2008-02-17,85
2008-02-24,99
2008-03-02,95
2008-03-09,96
2008-03-16,91
2008-03-23,100
2008-03-30,99
2008-04-06,92
2008-04-13,94
2008-04-20,93
2008-04-27,82
2008-05-04,86
2008-05-11,90
2008-05-18,90
2008-05-25,85
2008-06-01,87
2008-06-08,81
2008-06-15,87
2008-06-22,87
2008-06-29,81
2008-07-06,91
2008-07-13,94
2008-07-20,93
2008-07-27,86
2008-08-03,85
2008-08-10,83
2008-08-17,85
2008-08-24,83
2008-08-31,85
2008-09-07,93
2008-09-14,88
2008-09-21,96
2008-09-28,87
2008-10-05,85
2008-10-12,95
2008-10-19,91
2008-10-26,93
2008-11-02,86
2008-11-09,99
2008-11-16,86
2008-11-23,84
2008-11-30,88
2008-12-07,92
2008-12-14,87
2008-12-21,76
2008-12-28,94
2009-01-04,71
2009-01-11,70
2009-01-18,71
2009-01-25,100
2009-02-01,82
2009-02-08,73
2009-02-15,76
2009-02-22,73
2009-03-01,66
2009-03-08,79
2009-03-15,72
2009-03-22,72
2009-03-29,74
2009-04-05,76
2009-04-12,80
2009-04-19,78
2009-04-26,79
2009-05-03,75
2009-05-10,77
2009-05-17,76
2009-05-24,78
2009-05-31,79
2009-06-07,77
2009-06-14,75
2009-06-21,67
2009-06-28,75
2009-07-05,74
2009-07-12,76
2009-07-19,83
2009-07-26,76
2009-08-02,76
2009-08-09,75
2009-08-16,68
2009-08-23,73
2009-08-30,68
2009-09-06,73
2009-09-13,76
2009-09-20,75
2009-09-27,75
2009-10-04,74
2009-10-11,76
2009-10-18,79
2009-10-25,73
2009-11-01,72
2009-11-08,77
2009-11-15,79
2009-11-22,70
2009-11-29,78
2009-12-06,73
2009-12-13,76
2009-12-20,63
2009-12-27,71
2010-01-03,90
2010-01-10,96
2010-01-17,95
2010-01-24,91
2010-01-31,89
2010-02-07,90
2010-02-14,90
2010-02-21,96
2010-02-28,96
2010-03-07,98
2010-03-14,96
2010-03-21,99
2010-03-28,95
2010-04-04,100
2010-04-11,97
2010-04-18,96
2010-04-25,93
2010-05-02,97
2010-05-09,96
2010-05-16,96
2010-05-23,96
2010-05-30,93
2010-06-06,91
2010-06-13,82
2010-06-20,84
2010-06-27,88
2010-07-04,91
2010-07-11,88
2010-07-18,89
2010-07-25,86
2010-08-01,89
2010-08-08,86
2010-08-15,87
2010-08-22,83
2010-08-29,84
2010-09-05,87
2010-09-12,89
2010-09-19,92
2010-09-26,91
2010-10-03,84
2010-10-10,86
2010-10-17,92
2010-10-24,91
2010-10-31,89
2010-11-07,89
2010-11-14,86
2010-11-21,77
2010-11-28,89
2010-12-05,90
2010-12-12,83
2010-12-19,68
2010-12-26,80
2011-01-02,90
2011-01-09,89
2011-01-16,93
2011-01-23,90
2011-01-30,85
2011-02-06,91
2011-02-13,95
2011-02-20,87
2011-02-27,95
2011-03-06,90
2011-03-13,85
2011-03-20,89
2011-03-27,91
2011-04-03,94
2011-04-10,96
2011-04-17,96
2011-04-24,90
2011-05-01,91
2011-05-08,100
2011-05-15,94
2011-05-22,90
2011-05-29,93
2011-06-05,92
2011-06-12,91
2011-06-19,94
2011-06-26,93
2011-07-03,95
2011-07-10,94
2011-07-17,92
2011-07-24,90
2011-07-31,92
2011-08-07,91
2011-08-14,90
2011-08-21,86
2011-08-28,87
2011-09-04,86
2011-09-11,90
2011-09-18,91
2011-09-25,91
2011-10-02,90
2011-10-09,95
2011-10-16,94
2011-10-23,90
2011-10-30,87
2011-11-06,87
2011-11-13,89
2011-11-20,82
2011-11-27,89
2011-12-04,82
2011-12-11,82
2011-12-18,75
2011-12-25,79
2012-01-01,73
2012-01-08,74
2012-01-15,76
2012-01-22,77
2012-01-29,80
2012-02-05,79
2012-02-12,76
2012-02-19,82
2012-02-26,79
2012-03-04,78
2012-03-11,84
2012-03-18,81
2012-03-25,77
2012-04-01,85
2012-04-08,82
2012-04-15,86
2012-04-22,84
2012-04-29,78
2012-05-06,83
2012-05-13,82
2012-05-20,83
2012-05-27,78
2012-06-03,83
2012-06-10,72
2012-06-17,82
2012-06-24,77
2012-07-01,79
2012-07-08,82
2012-07-15,80
2012-07-22,83
2012-07-29,81
2012-08-05,76
2012-08-12,76
2012-08-19,76
2012-08-26,73
2012-09-02,76
2012-09-09,74
2012-09-16,95
2012-09-23,100
2012-09-30,84
2012-10-07,81
2012-10-14,77
2012-10-21,78
2012-10-28,72
2012-11-04,79
2012-11-11,76
2012-11-18,70
2012-11-25,78
2012-12-02,79
2012-12-09,76
2012-12-16,76
2012-12-23,73
2012-12-30,84
2013-01-06,52
2013-01-13,52
2013-01-20,53
2013-01-27,52
2013-02-03,53
2013-02-10,51
2013-02-17,52
2013-02-24,52
2013-03-03,53
2013-03-10,53
2013-03-17,55
2013-03-24,56
2013-03-31,61
2013-04-07,67
2013-04-14,65
2013-04-21,99
2013-04-28,100
2013-05-05,72
2013-05-12,68
2013-05-19,60
2013-05-26,58
2013-06-02,55
2013-06-09,55
2013-06-16,53
2013-06-23,54
2013-06-30,50
2013-07-07,57
2013-07-14,55
2013-07-21,54
2013-07-28,53
2013-08-04,53
2013-08-11,63
2013-08-18,59
2013-08-25,74
2013-09-01,79
2013-09-08,63
2013-09-15,57
2013-09-22,56
2013-09-29,53
2013-10-06,51
2013-10-13,51
2013-10-20,54
2013-10-27,52
2013-11-03,55
2013-11-10,50
2013-11-17,50
2013-11-24,44
2013-12-01,47
2013-12-08,47
2013-12-15,46
2013-12-22,44
2013-12-29,53
2014-01-05,79
2014-01-12,81
2014-01-19,82
2014-01-26,81
2014-02-02,80
2014-02-09,79
2014-02-16,81
2014-02-23,83
2014-03-02,82
2014-03-09,84
2014-03-16,80
2014-03-23,83
2014-03-30,84
2014-04-06,84
2014-04-13,83
2014-04-20,81
2014-04-27,81
2014-05-04,86
2014-05-11,100
2014-05-18,95
2014-05-25,88
2014-06-01,81
2014-06-08,79
2014-06-15,77
2014-06-22,75
2014-06-29,77
2014-07-06,79
2014-07-13,78
2014-07-20,79
2014-07-27,78
2014-08-03,81
2014-08-10,75
2014-08-17,75
2014-08-24,69
2014-08-31,68
2014-09-07,74
2014-09-14,75
2014-09-21,72
2014-09-28,70
2014-10-05,72
2014-10-12,72
2014-10-19,74
2014-10-26,70
2014-11-02,75
2014-11-09,72
2014-11-16,71
2014-11-23,59
2014-11-30,66
2014-12-07,70
2014-12-14,68
2014-12-21,58
2014-12-28,70
2015-01-04,91
2015-01-11,88
2015-01-18,97
2015-01-25,91
2015-02-01,89
2015-02-08,87
2015-02-15,90
2015-02-22,90
2015-03-01,95
2015-03-08,93
2015-03-15,93
2015-03-22,87
2015-03-29,94
2015-04-05,91
2015-04-12,100
2015-04-19,91
2015-04-26,89
2015-05-03,92
2015-05-10,86
2015-05-17,94
2015-05-24,83
2015-05-31,90
2015-06-07,86
2015-06-14,85
2015-06-21,87
2015-06-28,86
2015-07-05,82
2015-07-12,86
2015-07-19,84
2015-07-26,83
2015-08-02,86
2015-08-09,81
2015-08-16,82
2015-08-23,79
2015-08-30,82
2015-09-06,85
2015-09-13,82
2015-09-20,88
2015-09-27,84
2015-10-04,79
2015-10-11,84
2015-10-18,79
2015-10-25,83
2015-11-01,84
2015-11-08,81
2015-11-15,85
2015-11-22,68
2015-11-29,82
2015-12-06,84
2015-12-13,79
2015-12-20,66
2015-12-27,75
2016-01-03,87
2016-01-10,87
2016-01-17,92
2016-01-24,95
2016-01-31,96
2016-02-07,91
2016-02-14,93
2016-02-21,100
2016-02-28,95
2016-03-06,99
2016-03-13,97
2016-03-20,90
2016-03-27,95
2016-04-03,95
2016-04-10,98
2016-04-17,96
2016-04-24,92
2016-05-01,92
2016-05-08,89
2016-05-15,89
2016-05-22,88
2016-05-29,87
2016-06-05,84
2016-06-12,81
2016-06-19,85
2016-06-26,85
2016-07-03,82
2016-07-10,89
2016-07-17,87
2016-07-24,85
2016-07-31,83
2016-08-07,76
2016-08-14,78
2016-08-21,77
2016-08-28,82
2016-09-04,88
2016-09-11,85
2016-09-18,80
2016-09-25,90
2016-10-02,83
2016-10-09,82
2016-10-16,84
2016-10-23,82
2016-10-30,87
2016-11-06,83
2016-11-13,85
2016-11-20,71
2016-11-27,86
2016-12-04,85
2016-12-11,82
2016-12-18,71
2016-12-25,75
2017-01-01,87
2017-01-08,92
2017-01-15,90
2017-01-22,95
2017-01-29,92
2017-02-05,98
2017-02-12,91
2017-02-19,97
2017-02-26,92
2017-03-05,95
2017-03-12,94
2017-03-19,94
2017-03-26,97
2017-04-02,96
2017-04-09,100
2017-04-16,94
2017-04-23,97
2017-04-30,95
2017-05-07,89
2017-05-14,86
2017-05-21,85
2017-05-28,92
2017-06-04,94
2017-06-11,89
2017-06-18,89
2017-06-25,89
2017-07-02,89
2017-07-09,92
2017-07-16,90
2017-07-23,91
2017-07-30,91
2017-08-06,83
2017-08-13,84
2017-08-20,79
2017-08-27,82
2017-09-03,79
2017-09-10,83
2017-09-17,90
2017-09-24,88
2017-10-01,86
2017-10-08,88
2017-10-15,89
2017-10-22,89
2017-10-29,87
2017-11-05,93
2017-11-12,90
2017-11-19,76
2017-11-26,85
2017-12-03,89
2017-12-10,84
2017-12-17,78
2017-12-24,77
2017-12-31,82
2018-01-07,90
2018-01-14,84
2018-01-21,92
2018-01-28,99
2018-02-04,87
2018-02-11,89
2018-02-18,95
2018-02-25,100
2018-03-04,97
2018-03-11,95
2018-03-18,93
2018-03-25,97
2018-04-01,97
2018-04-08,100
2018-04-15,93
2018-04-22,92
2018-04-29,97
2018-05-06,93
2018-05-13,90
2018-05-20,89
2018-05-27,88
2018-06-03,85
2018-06-10,87
2018-06-17,84
2018-06-24,87
2018-07-01,85
2018-07-08,90
2018-07-15,87
2018-07-22,90
2018-07-29,88
2018-08-05,90
2018-08-12,86
2018-08-19,84
2018-08-26,85
2018-09-02,81
2018-09-09,83
2018-09-16,88
2018-09-23,89
2018-09-30,87
2018-10-07,88
2018-10-14,84
2018-10-21,84
2018-10-28,93
2018-11-04,99
2018-11-11,87
2018-11-18,72
2018-11-25,88
2018-12-02,86
2018-12-09,87
2018-12-16,81
2018-12-23,76
2018-12-30,91
2019-01-06,97
2019-01-13,94
2019-01-20,93
2019-01-27,93
2019-02-03,95
2019-02-10,91
2019-02-17,97
2019-02-24,95
2019-03-03,98
2019-03-10,99
2019-03-17,94
2019-03-24,95
2019-03-31,93
2019-04-07,100
2019-04-14,92
2019-04-21,97
2019-04-28,100
2019-05-05,95
2019-05-12,89
2019-05-19,89
2019-05-26,88
2019-06-02,90
2019-06-09,91
2019-06-16,88
2019-06-23,89
2019-06-30,83
2019-07-07,87
2019-07-14,88
2019-07-21,88
2019-07-28,86
2019-08-04,83
2019-08-11,83
2019-08-18,82
2019-08-25,81
2019-09-01,80
2019-09-08,85
2019-09-15,88
2019-09-22,89
2019-09-29,89
2019-10-06,83
2019-10-13,85
2019-10-20,89
2019-10-27,89
2019-11-03,93
2019-11-10,85
2019-11-17,88
2019-11-24,72
2019-12-01,84
2019-12-08,83
2019-12-15,79
2019-12-22,70
2019-12-29,81
2020-01-05,88
2020-01-12,95
2020-01-19,93
2020-01-26,92
2020-02-02,91
2020-02-09,96
2020-02-16,98
2020-02-23,97
2020-03-01,100
2020-03-08,89
2020-03-15,68
2020-03-22,80
2020-03-29,83
2020-04-05,90
2020-04-12,91
2020-04-19,98
2020-04-26,100
2020-05-03,97
2020-05-10,100
2020-05-17,97
2020-05-24,96
2020-05-31,85
2020-06-07,91
2020-06-14,94
2020-06-21,95
2020-06-28,91
2020-07-05,93
2020-07-12,90
2020-07-19,89
2020-07-26,87
2020-08-02,86
2020-08-09,86
2020-08-16,85
2020-08-23,89
2020-08-30,91
2020-09-06,88
2020-09-13,95
2020-09-20,95
2020-09-27,94
2020-10-04,96
2020-10-11,93
2020-10-18,96
2020-10-25,98
2020-11-01,84
2020-11-08,91
2020-11-15,95
2020-11-22,81
2020-11-29,94
2020-12-06,93
