date,hedge
2004-01-04,69
2004-01-11,69
2004-01-18,70
2004-01-25,65
2004-02-01,67
2004-02-08,74
2004-02-15,57
2004-02-22,52
2004-02-29,67
2004-03-07,87
2004-03-14,72
2004-03-21,84
2004-03-28,56
2004-04-04,79
2004-04-11,59
2004-04-18,64
2004-04-25,74
2004-05-02,74
2004-05-09,64
2004-05-16,85
2004-05-23,81
2004-05-30,76
2004-06-06,78
2004-06-13,100
2004-06-20,87
2004-06-27,90
2004-07-04,94
2004-07-11,90
2004-07-18,75
2004-07-25,68
2004-08-01,84
2004-08-08,78
2004-08-15,82
2004-08-22,87
2004-08-29,61
2004-09-05,64
2004-09-12,66
2004-09-19,70
2004-09-26,74
2004-10-03,96
2004-10-10,68
2004-10-17,58
2004-10-24,71
2004-10-31,66
2004-11-07,70
2004-11-14,80
2004-11-21,54
2004-11-28,71
2004-12-05,68
2004-12-12,68
2004-12-19,59
2004-12-26,61
2005-01-02,64
2005-01-09,62
2005-01-16,61
2005-01-23,64
2005-01-30,52
2005-02-06,68
2005-02-13,79
2005-02-20,72
2005-02-27,88
2005-03-06,78
2005-03-13,78
2005-03-20,64
2005-03-27,78
2005-04-03,83
2005-04-10,81
2005-04-17,67
2005-04-24,76
2005-05-01,74
2005-05-08,95
2005-05-15,86
2005-05-22,100
2005-05-29,88
2005-06-05,94
2005-06-12,89
2005-06-19,81
2005-06-26,68
2005-07-03,91
2005-07-10,67
2005-07-17,89
2005-07-24,66
2005-07-31,83
2005-08-07,80
2005-08-14,76
2005-08-21,78
2005-08-28,81
2005-09-04,68
2005-09-11,67
2005-09-18,74
2005-09-25,72
2005-10-02,84
2005-10-09,92
2005-10-16,84
2005-10-23,69
2005-10-30,71
2005-11-06,75
2005-11-13,75
2005-11-20,71
2005-11-27,78
2005-12-04,66
2005-12-11,70
2005-12-18,71
2005-12-25,49
2006-01-01,24
2006-01-08,24
2006-01-15,23
2006-01-22,27
2006-01-29,27
2006-02-05,26
2006-02-12,28
2006-02-19,25
2006-02-26,30
2006-03-05,27
2006-03-12,26
2006-03-19,26
2006-03-26,31
2006-04-02,29
2006-04-09,28
2006-04-16,39
2006-04-23,36
2006-04-30,47
2006-05-07,48
2006-05-14,78
2006-05-21,100
2006-05-28,85
2006-06-04,69
2006-06-11,53
2006-06-18,49
2006-06-25,43
2006-07-02,37
2006-07-09,32
2006-07-16,35
2006-07-23,32
2006-07-30,36
2006-08-06,31
2006-08-13,29
2006-08-20,28
2006-08-27,27
2006-09-03,30
2006-09-10,30
2006-09-17,51
2006-09-24,36
2006-10-01,32
2006-10-08,34
2006-10-15,43
2006-10-22,45
2006-10-29,37
2006-11-05,36
2006-11-12,34
2006-11-19,29
2006-11-26,29
2006-12-03,29
2006-12-10,28
2006-12-17,27
2006-12-24,27
2006-12-31,29
2007-01-07,65
2007-01-14,65
2007-01-21,65
2007-01-28,69
2007-02-04,79
2007-02-11,64
2007-02-18,66
2007-02-25,64
2007-03-04,65
2007-03-11,67
2007-03-18,66
2007-03-25,69
2007-04-01,55
2007-04-08,66
2007-04-15,61
2007-04-22,81
2007-04-29,71
2007-05-06,72
2007-05-13,84
2007-05-20,74
2007-05-27,81
2007-06-03,87
2007-06-10,77
2007-06-17,83
2007-06-24,100
2007-07-01,78
2007-07-08,82
2007-07-15,71
2007-07-22,62
2007-07-29,86
2007-08-05,97
2007-08-12,97
2007-08-19,75
2007-08-26,68
2007-09-02,64
2007-09-09,70
2007-09-16,70
2007-09-23,62
2007-09-30,73
2007-10-07,62
2007-10-14,68
2007-10-21,59
2007-10-28,64
2007-11-04,59
2007-11-11,58
2007-11-18,57
2007-11-25,55
2007-12-02,59
2007-12-09,58
2007-12-16,55
2007-12-23,50
2007-12-30,53
2008-01-06,65
2008-01-13,67
2008-01-20,68
2008-01-27,68
2008-02-03,71
2008-02-10,57
2008-02-17,61
2008-02-24,65
2008-03-02,76
2008-03-09,72
2008-03-16,77
2008-03-23,65
2008-03-30,73
2008-04-06,76
2008-04-13,98
2008-04-20,87
2008-04-27,77
2008-05-04,74
2008-05-11,66
2008-05-18,75
2008-05-25,78
2008-06-01,76
2008-06-08,87
2008-06-15,86
2008-06-22,84
2008-06-29,77
2008-07-06,77
2008-07-13,84
2008-07-20,72
2008-07-27,73
2008-08-03,73
2008-08-10,62
2008-08-17,65
2008-08-24,52
2008-08-31,67
2008-09-07,66
2008-09-14,79
2008-09-21,79
2008-09-28,93
2008-10-05,100
2008-10-12,90
2008-10-19,97
2008-10-26,83
2008-11-02,67
2008-11-09,96
2008-11-16,70
2008-11-23,61
2008-11-30,67
2008-12-07,69
2008-12-14,87
2008-12-21,61
2008-12-28,44
2009-01-04,55
2009-01-11,67
2009-01-18,59
2009-01-25,59
2009-02-01,59
2009-02-08,62
2009-02-15,61
2009-02-22,63
2009-03-01,60
2009-03-08,63
2009-03-15,73
2009-03-22,100
2009-03-29,70
2009-04-05,76
2009-04-12,68
2009-04-19,68
2009-04-26,65
2009-05-03,67
2009-05-10,70
2009-05-17,59
2009-05-24,67
2009-05-31,68
2009-06-07,72
2009-06-14,72
2009-06-21,64
2009-06-28,61
2009-07-05,68
2009-07-12,63
2009-07-19,56
2009-07-26,63
2009-08-02,58
2009-08-09,65
2009-08-16,57
2009-08-23,58
2009-08-30,62
2009-09-06,59
2009-09-13,52
2009-09-20,60
2009-09-27,60
2009-10-04,61
2009-10-11,65
2009-10-18,74
2009-10-25,58
2009-11-01,58
2009-11-08,57
2009-11-15,58
2009-11-22,46
2009-11-29,52
2009-12-06,51
2009-12-13,45
2009-12-20,47
2009-12-27,44
2010-01-03,68
2010-01-10,69
2010-01-17,63
2010-01-24,68
2010-01-31,71
2010-02-07,63
2010-02-14,66
2010-02-21,78
2010-02-28,76
2010-03-07,76
2010-03-14,83
2010-03-21,80
2010-03-28,93
2010-04-04,95
2010-04-11,97
2010-04-18,99
2010-04-25,90
2010-05-02,86
2010-05-09,100
2010-05-16,92
2010-05-23,88
2010-05-30,75
2010-06-06,82
2010-06-13,87
2010-06-20,85
2010-06-27,81
2010-07-04,78
2010-07-11,76
2010-07-18,78
2010-07-25,80
2010-08-01,85
2010-08-08,71
2010-08-15,78
2010-08-22,72
2010-08-29,67
2010-09-05,60
2010-09-12,63
2010-09-19,78
2010-09-26,76
2010-10-03,74
2010-10-10,83
2010-10-17,77
2010-10-24,75
2010-10-31,76
2010-11-07,81
2010-11-14,78
2010-11-21,85
2010-11-28,71
2010-12-05,73
2010-12-12,67
2010-12-19,54
2010-12-26,56
2011-01-02,64
2011-01-09,75
2011-01-16,71
2011-01-23,81
2011-01-30,79
2011-02-06,73
2011-02-13,77
2011-02-20,84
2011-02-27,82
2011-03-06,75
2011-03-13,85
2011-03-20,77
2011-03-27,85
2011-04-03,83
2011-04-10,85
2011-04-17,80
2011-04-24,89
2011-05-01,76
2011-05-08,95
2011-05-15,88
2011-05-22,94
2011-05-29,90
2011-06-05,93
2011-06-12,88
2011-06-19,87
2011-06-26,93
2011-07-03,82
2011-07-10,94
2011-07-17,87
2011-07-24,88
2011-07-31,93
2011-08-07,100
2011-08-14,84
2011-08-21,77
2011-08-28,79
2011-09-04,80
2011-09-11,87
2011-09-18,86
2011-09-25,85
2011-10-02,86
2011-10-09,88
2011-10-16,82
2011-10-23,79
2011-10-30,74
2011-11-06,80
2011-11-13,73
2011-11-20,73
2011-11-27,71
2011-12-04,74
2011-12-11,71
2011-12-18,60
2011-12-25,59
2012-01-01,67
2012-01-08,70
2012-01-15,69
2012-01-22,80
2012-01-29,72
2012-02-05,74
2012-02-12,74
2012-02-19,75
2012-02-26,76
2012-03-04,75
2012-03-11,74
2012-03-18,75
2012-03-25,87
2012-04-01,76
2012-04-08,85
2012-04-15,84
2012-04-22,82
2012-04-29,83
2012-05-06,89
2012-05-13,100
2012-05-20,89
2012-05-27,86
2012-06-03,94
2012-06-10,86
2012-06-17,82
2012-06-24,88
2012-07-01,75
2012-07-08,78
2012-07-15,81
2012-07-22,80
2012-07-29,75
2012-08-05,78
2012-08-12,72
2012-08-19,73
2012-08-26,63
2012-09-02,71
2012-09-09,79
2012-09-16,83
2012-09-23,78
2012-09-30,89
2012-10-07,76
2012-10-14,72
2012-10-21,81
2012-10-28,67
2012-11-04,72
2012-11-11,74
2012-11-18,59
2012-11-25,67
2012-12-02,68
2012-12-09,64
2012-12-16,60
2012-12-23,61
2012-12-30,61
2013-01-06,66
2013-01-13,70
2013-01-20,64
2013-01-27,64
2013-02-03,68
2013-02-10,75
2013-02-17,80
2013-02-24,69
2013-03-03,80
2013-03-10,74
2013-03-17,77
2013-03-24,78
2013-03-31,78
2013-04-07,80
2013-04-14,85
2013-04-21,85
2013-04-28,89
2013-05-05,93
2013-05-12,94
2013-05-19,90
2013-05-26,94
2013-06-02,100
2013-06-09,88
2013-06-16,87
2013-06-23,85
2013-06-30,74
2013-07-07,90
2013-07-14,92
2013-07-21,90
2013-07-28,85
2013-08-04,85
2013-08-11,82
2013-08-18,85
2013-08-25,74
2013-09-01,81
2013-09-08,77
2013-09-15,75
2013-09-22,85
2013-09-29,75
2013-10-06,80
2013-10-13,86
2013-10-20,76
2013-10-27,88
2013-11-03,78
2013-11-10,74
2013-11-17,67
2013-11-24,58
2013-12-01,66
2013-12-08,71
2013-12-15,61
2013-12-22,55
2013-12-29,63
2014-01-05,92
2014-01-12,76
2014-01-19,74
2014-01-26,73
2014-02-02,80
2014-02-09,74
2014-02-16,73
2014-02-23,78
2014-03-02,75
2014-03-09,89
2014-03-16,82
2014-03-23,80
2014-03-30,85
2014-04-06,87
2014-04-13,90
2014-04-20,88
2014-04-27,88
2014-05-04,100
2014-05-11,100
2014-05-18,92
2014-05-25,88
2014-06-01,96
2014-06-08,94
2014-06-15,93
2014-06-22,94
2014-06-29,88
2014-07-06,88
2014-07-13,98
2014-07-20,98
2014-07-27,91
2014-08-03,93
2014-08-10,87
2014-08-17,91
2014-08-24,88
2014-08-31,87
2014-09-07,88
2014-09-14,94
2014-09-21,85
2014-09-28,95
2014-10-05,89
2014-10-12,93
2014-10-19,87
2014-10-26,82
2014-11-02,77
2014-11-09,80
2014-11-16,79
2014-11-23,62
2014-11-30,75
2014-12-07,74
2014-12-14,83
2014-12-21,68
2014-12-28,66
2015-01-04,90
2015-01-11,65
2015-01-18,64
2015-01-25,65
2015-02-01,63
2015-02-08,63
2015-02-15,64
2015-02-22,67
2015-03-01,67
2015-03-08,64
2015-03-15,68
2015-03-22,69
2015-03-29,67
2015-04-05,70
2015-04-12,75
2015-04-19,74
2015-04-26,82
2015-05-03,79
2015-05-10,77
2015-05-17,79
2015-05-24,77
2015-05-31,77
2015-06-07,81
2015-06-14,79
2015-06-21,73
2015-06-28,83
2015-07-05,94
2015-07-12,78
2015-07-19,85
2015-07-26,73
2015-08-02,76
2015-08-09,73
2015-08-16,79
2015-08-23,94
2015-08-30,80
2015-09-06,78
2015-09-13,85
2015-09-20,100
2015-09-27,86
2015-10-04,78
2015-10-11,76
2015-10-18,70
2015-10-25,71
2015-11-01,70
2015-11-08,67
2015-11-15,64
2015-11-22,64
2015-11-29,62
2015-12-06,61
2015-12-13,73
2015-12-20,63
2015-12-27,59
2016-01-03,76
2016-01-10,92
2016-01-17,76
2016-01-24,79
2016-01-31,87
2016-02-07,82
2016-02-14,78
2016-02-21,80
2016-02-28,77
2016-03-06,81
2016-03-13,80
2016-03-20,83
2016-03-27,85
2016-04-03,90
2016-04-10,90
2016-04-17,91
2016-04-24,92
2016-05-01,89
2016-05-08,94
2016-05-15,99
2016-05-22,100
2016-05-29,90
2016-06-05,95
2016-06-12,89
2016-06-19,98
2016-06-26,90
2016-07-03,89
2016-07-10,93
2016-07-17,95
2016-07-24,90
2016-07-31,85
2016-08-07,78
2016-08-14,78
2016-08-21,79
2016-08-28,78
2016-09-04,88
2016-09-11,85
2016-09-18,80
2016-09-25,85
2016-10-02,85
2016-10-09,84
2016-10-16,86
2016-10-23,88
2016-10-30,90
2016-11-06,85
2016-11-13,79
2016-11-20,67
2016-11-27,80
2016-12-04,72
2016-12-11,67
2016-12-18,70
2016-12-25,62
2017-01-01,74
2017-01-08,70
2017-01-15,75
2017-01-22,77
2017-01-29,81
2017-02-05,84
2017-02-12,84
2017-02-19,90
2017-02-26,89
2017-03-05,87
2017-03-12,80
2017-03-19,91
2017-03-26,99
2017-04-02,95
2017-04-09,96
2017-04-16,90
2017-04-23,99
2017-04-30,97
2017-05-07,97
2017-05-14,99
2017-05-21,100
2017-05-28,100
2017-06-04,91
2017-06-11,94
2017-06-18,93
2017-06-25,95
2017-07-02,88
2017-07-09,92
2017-07-16,93
2017-07-23,98
2017-07-30,96
2017-08-06,87
2017-08-13,87
2017-08-20,83
2017-08-27,83
2017-09-03,87
2017-09-10,87
2017-09-17,92
2017-09-24,93
2017-10-01,93
2017-10-08,90
2017-10-15,87
2017-10-22,86
2017-10-29,88
2017-11-05,85
2017-11-12,80
2017-11-19,80
2017-11-26,82
2017-12-03,82
2017-12-10,78
2017-12-17,81
2017-12-24,70
2017-12-31,75
2018-01-07,77
2018-01-14,74
2018-01-21,75
2018-01-28,80
2018-02-04,82
2018-02-11,76
2018-02-18,80
2018-02-25,80
2018-03-04,79
2018-03-11,79
2018-03-18,81
2018-03-25,95
2018-04-01,93
2018-04-08,96
2018-04-15,91
2018-04-22,90
2018-04-29,92
2018-05-06,95
2018-05-13,94
2018-05-20,99
2018-05-27,99
2018-06-03,97
2018-06-10,100
2018-06-17,96
2018-06-24,99
2018-07-01,90
2018-07-08,95
2018-07-15,91
2018-07-22,90
2018-07-29,92
2018-08-05,91
2018-08-12,90
2018-08-19,85
2018-08-26,82
2018-09-02,85
2018-09-09,80
2018-09-16,83
2018-09-23,83
2018-09-30,87
2018-10-07,89
2018-10-14,81
2018-10-21,85
2018-10-28,78
2018-11-04,77
2018-11-11,73
2018-11-18,71
2018-11-25,74
2018-12-02,72
2018-12-09,72
2018-12-16,73
2018-12-23,74
2018-12-30,66
2019-01-06,76
2019-01-13,72
2019-01-20,79
2019-01-27,68
2019-02-03,70
2019-02-10,66
2019-02-17,70
2019-02-24,72
2019-03-03,72
2019-03-10,75
2019-03-17,77
2019-03-24,83
2019-03-31,85
2019-04-07,88
2019-04-14,88
2019-04-21,90
2019-04-28,92
2019-05-05,94
2019-05-12,92
2019-05-19,96
2019-05-26,96
2019-06-02,98
2019-06-09,100
2019-06-16,90
2019-06-23,94
2019-06-30,87
2019-07-07,93
2019-07-14,93
2019-07-21,89
2019-07-28,89
2019-08-04,87
2019-08-11,97
2019-08-18,85
2019-08-25,82
2019-09-01,83
2019-09-08,78
2019-09-15,81
2019-09-22,86
2019-09-29,83
2019-10-06,80
2019-10-13,80
2019-10-20,82
2019-10-27,75
2019-11-03,74
2019-11-10,71
2019-11-17,74
2019-11-24,69
2019-12-01,77
2019-12-08,70
2019-12-15,68
2019-12-22,65
2019-12-29,68
2020-01-05,61
2020-01-12,60
2020-01-19,60
2020-01-26,66
2020-02-02,70
2020-02-09,75
2020-02-16,69
2020-02-23,76
2020-03-01,76
2020-03-08,83
2020-03-15,81
2020-03-22,89
2020-03-29,85
2020-04-05,92
2020-04-12,94
2020-04-19,94
2020-04-26,99
2020-05-03,98
2020-05-10,95
2020-05-17,94
2020-05-24,95
2020-05-31,91
2020-06-07,95
2020-06-14,100
2020-06-21,90
2020-06-28,86
2020-07-05,85
2020-07-12,84
2020-07-19,82
2020-07-26,83
2020-08-02,93
2020-08-09,85
2020-08-16,85
2020-08-23,80
2020-08-30,79
2020-09-06,78
2020-09-13,76
2020-09-20,80
2020-09-27,74
2020-10-04,76
2020-10-11,77
2020-10-18,76
2020-10-25,68
2020-11-01,60
2020-11-08,68
2020-11-15,71
2020-11-22,70
2020-11-29,67
2020-12-06,67
