date,inflation
2004-01-04,61
2004-01-11,78
2004-01-18,69
2004-01-25,70
2004-02-01,66
2004-02-08,74
2004-02-15,75
2004-02-22,87
2004-02-29,68
2004-03-07,53
2004-03-14,62
2004-03-21,54
2004-03-28,42
2004-04-04,59
2004-04-11,91
2004-04-18,72
2004-04-25,80
2004-05-02,100
2004-05-09,56
2004-05-16,70
2004-05-23,75
2004-05-30,58
2004-06-06,73
2004-06-13,75
2004-06-20,57
2004-06-27,49
2004-07-04,62
2004-07-11,49
2004-07-18,45
2004-07-25,52
2004-08-01,61
2004-08-08,60
2004-08-15,52
2004-08-22,44
2004-08-29,53
2004-09-05,47
2004-09-12,63
2004-09-19,52
2004-09-26,65
2004-10-03,67
2004-10-10,61
2004-10-17,62
2004-10-24,69
2004-10-31,68
2004-11-07,63
2004-11-14,70
2004-11-21,52
2004-11-28,73
2004-12-05,68
2004-12-12,63
2004-12-19,54
2004-12-26,43
2005-01-02,64
2005-01-09,62
2005-01-16,67
2005-01-23,66
2005-01-30,73
2005-02-06,69
2005-02-13,72
2005-02-20,83
2005-02-27,74
2005-03-06,86
2005-03-13,82
2005-03-20,79
2005-03-27,83
2005-04-03,89
2005-04-10,92
2005-04-17,95
2005-04-24,87
2005-05-01,93
2005-05-08,100
2005-05-15,76
2005-05-22,65
2005-05-29,56
2005-06-05,59
2005-06-12,55
2005-06-19,53
2005-06-26,59
2005-07-03,54
2005-07-10,66
2005-07-17,54
2005-07-24,48
2005-07-31,45
2005-08-07,62
2005-08-14,70
2005-08-21,57
2005-08-28,66
2005-09-04,53
2005-09-11,74
2005-09-18,77
2005-09-25,81
2005-10-02,74
2005-10-09,78
2005-10-16,77
2005-10-23,92
2005-10-30,83
2005-11-06,81
2005-11-13,87
2005-11-20,68
2005-11-27,94
2005-12-04,89
2005-12-11,68
2005-12-18,52
2005-12-25,47
2006-01-01,60
2006-01-08,69
2006-01-15,65
2006-01-22,75
2006-01-29,81
2006-02-05,92
2006-02-12,73
2006-02-19,66
2006-02-26,89
2006-03-05,72
2006-03-12,72
2006-03-19,77
2006-03-26,91
2006-04-02,87
2006-04-09,92
2006-04-16,100
2006-04-23,99
2006-04-30,95
2006-05-07,78
2006-05-14,90
2006-05-21,77
2006-05-28,64
2006-06-04,75
2006-06-11,82
2006-06-18,72
2006-06-25,70
2006-07-02,57
2006-07-09,66
2006-07-16,70
2006-07-23,49
2006-07-30,54
2006-08-06,65
2006-08-13,54
2006-08-20,54
2006-08-27,64
2006-09-03,49
2006-09-10,68
2006-09-17,78
2006-09-24,62
2006-10-01,71
2006-10-08,80
2006-10-15,70
2006-10-22,71
2006-10-29,77
2006-11-05,67
2006-11-12,78
2006-11-19,60
2006-11-26,76
2006-12-03,85
2006-12-10,62
2006-12-17,58
2006-12-24,51
2006-12-31,61
2007-01-07,68
2007-01-14,64
2007-01-21,57
2007-01-28,77
2007-02-04,57
2007-02-11,73
2007-02-18,63
2007-02-25,65
2007-03-04,63
2007-03-11,67
2007-03-18,75
2007-03-25,84
2007-04-01,60
2007-04-08,60
2007-04-15,69
2007-04-22,83
2007-04-29,75
2007-05-06,76
2007-05-13,55
2007-05-20,62
2007-05-27,65
2007-06-03,54
2007-06-10,70
2007-06-17,52
2007-06-24,58
2007-07-01,60
2007-07-08,67
2007-07-15,62
2007-07-22,56
2007-07-29,62
2007-08-05,62
2007-08-12,56
2007-08-19,46
2007-08-26,47
2007-09-02,42
2007-09-09,64
2007-09-16,83
2007-09-23,65
2007-09-30,77
2007-10-07,69
2007-10-14,69
2007-10-21,76
2007-10-28,78
2007-11-04,80
2007-11-11,86
2007-11-18,70
2007-11-25,67
2007-12-02,75
2007-12-09,100
2007-12-16,82
2007-12-23,50
2007-12-30,61
2008-01-06,61
2008-01-13,84
2008-01-20,72
2008-01-27,68
2008-02-03,66
2008-02-10,69
2008-02-17,79
2008-02-24,100
2008-03-02,74
2008-03-09,76
2008-03-16,81
2008-03-23,73
2008-03-30,74
2008-04-06,81
2008-04-13,89
2008-04-20,84
2008-04-27,87
2008-05-04,78
2008-05-11,77
2008-05-18,77
2008-05-25,72
2008-06-01,67
2008-06-08,82
2008-06-15,73
2008-06-22,69
2008-06-29,66
2008-07-06,66
2008-07-13,83
2008-07-20,69
2008-07-27,70
2008-08-03,69
2008-08-10,53
2008-08-17,60
2008-08-24,59
2008-08-31,51
2008-09-07,56
2008-09-14,73
2008-09-21,80
2008-09-28,74
2008-10-05,95
2008-10-12,84
2008-10-19,73
2008-10-26,71
2008-11-02,65
2008-11-09,72
2008-11-16,82
2008-11-23,73
2008-11-30,74
2008-12-07,76
2008-12-14,58
2008-12-21,43
2008-12-28,39
2009-01-04,60
2009-01-11,72
2009-01-18,71
2009-01-25,86
2009-02-01,84
2009-02-08,92
2009-02-15,100
2009-02-22,87
2009-03-01,92
2009-03-08,92
2009-03-15,92
2009-03-22,98
2009-03-29,84
2009-04-05,86
2009-04-12,89
2009-04-19,89
2009-04-26,86
2009-05-03,89
2009-05-10,77
2009-05-17,73
2009-05-24,78
2009-05-31,82
2009-06-07,83
2009-06-14,79
2009-06-21,63
2009-06-28,62
2009-07-05,71
2009-07-12,72
2009-07-19,65
2009-07-26,60
2009-08-02,59
2009-08-09,58
2009-08-16,55
2009-08-23,60
2009-08-30,61
2009-09-06,60
2009-09-13,68
2009-09-20,70
2009-09-27,73
2009-10-04,84
2009-10-11,77
2009-10-18,76
2009-10-25,75
2009-11-01,74
2009-11-08,78
2009-11-15,82
2009-11-22,74
2009-11-29,87
2009-12-06,83
2009-12-13,79
2009-12-20,52
2009-12-27,59
2010-01-03,66
2010-01-10,60
2010-01-17,64
2010-01-24,72
2010-01-31,71
2010-02-07,73
2010-02-14,67
2010-02-21,72
2010-02-28,62
2010-03-07,64
2010-03-14,60
2010-03-21,69
2010-03-28,63
2010-04-04,69
2010-04-11,62
2010-04-18,72
2010-04-25,69
2010-05-02,65
2010-05-09,69
2010-05-16,65
2010-05-23,51
2010-05-30,51
2010-06-06,51
2010-06-13,51
2010-06-20,54
2010-06-27,47
2010-07-04,43
2010-07-11,47
2010-07-18,40
2010-07-25,42
2010-08-01,43
2010-08-08,49
2010-08-15,40
2010-08-22,50
2010-08-29,46
2010-09-05,50
2010-09-12,57
2010-09-19,63
2010-09-26,60
2010-10-03,70
2010-10-10,65
2010-10-17,65
2010-10-24,66
2010-10-31,73
2010-11-07,100
2010-11-14,79
2010-11-21,58
2010-11-28,72
2010-12-05,77
2010-12-12,73
2010-12-19,42
2010-12-26,47
2011-01-02,61
2011-01-09,69
2011-01-16,71
2011-01-23,74
2011-01-30,75
2011-02-06,80
2011-02-13,84
2011-02-20,79
2011-02-27,78
2011-03-06,75
2011-03-13,69
2011-03-20,71
2011-03-27,78
2011-04-03,80
2011-04-10,84
2011-04-17,84
2011-04-24,100
2011-05-01,82
2011-05-08,74
2011-05-15,67
2011-05-22,68
2011-05-29,58
2011-06-05,61
2011-06-12,62
2011-06-19,47
2011-06-26,55
2011-07-03,56
2011-07-10,57
2011-07-17,61
2011-07-24,56
2011-07-31,60
2011-08-07,63
2011-08-14,62
2011-08-21,52
2011-08-28,48
2011-09-04,59
2011-09-11,61
2011-09-18,66
2011-09-25,68
2011-10-02,70
2011-10-09,63
2011-10-16,71
2011-10-23,65
2011-10-30,68
2011-11-06,65
2011-11-13,69
2011-11-20,61
2011-11-27,74
2011-12-04,74
2011-12-11,68
2011-12-18,46
2011-12-25,40
2012-01-01,67
2012-01-08,74
2012-01-15,76
2012-01-22,84
2012-01-29,89
2012-02-05,92
2012-02-12,79
2012-02-19,93
2012-02-26,100
2012-03-04,92
2012-03-11,87
2012-03-18,90
2012-03-25,96
2012-04-01,76
2012-04-08,82
2012-04-15,94
2012-04-22,97
2012-04-29,93
2012-05-06,90
2012-05-13,79
2012-05-20,79
2012-05-27,81
2012-06-03,68
2012-06-10,71
2012-06-17,67
2012-06-24,71
2012-07-01,62
2012-07-08,63
2012-07-15,70
2012-07-22,63
2012-07-29,56
2012-08-05,56
2012-08-12,62
2012-08-19,58
2012-08-26,73
2012-09-02,82
2012-09-09,82
2012-09-16,89
2012-09-23,83
2012-09-30,86
2012-10-07,80
2012-10-14,93
2012-10-21,90
2012-10-28,80
2012-11-04,82
2012-11-11,85
2012-11-18,74
2012-11-25,90
2012-12-02,90
2012-12-09,97
2012-12-16,70
2012-12-23,56
2012-12-30,71
2013-01-06,69
2013-01-13,77
2013-01-20,76
2013-01-27,80
2013-02-03,80
2013-02-10,90
2013-02-17,91
2013-02-24,87
2013-03-03,87
2013-03-10,83
2013-03-17,83
2013-03-24,83
2013-03-31,85
2013-04-07,93
2013-04-14,92
2013-04-21,93
2013-04-28,100
2013-05-05,88
2013-05-12,85
2013-05-19,72
2013-05-26,64
2013-06-02,69
2013-06-09,64
2013-06-16,67
2013-06-23,59
2013-06-30,56
2013-07-07,54
2013-07-14,60
2013-07-21,59
2013-07-28,60
2013-08-04,59
2013-08-11,61
2013-08-18,54
2013-08-25,62
2013-09-01,69
2013-09-08,69
2013-09-15,80
2013-09-22,83
2013-09-29,84
2013-10-06,89
2013-10-13,83
2013-10-20,83
2013-10-27,92
2013-11-03,85
2013-11-10,90
2013-11-17,90
2013-11-24,74
2013-12-01,93
2013-12-08,97
2013-12-15,81
2013-12-22,61
2013-12-29,62
2014-01-05,70
2014-01-12,81
2014-01-19,78
2014-01-26,87
2014-02-02,78
2014-02-09,84
2014-02-16,88
2014-02-23,86
2014-03-02,87
2014-03-09,85
2014-03-16,100
2014-03-23,86
2014-03-30,96
2014-04-06,89
2014-04-13,93
2014-04-20,96
2014-04-27,100
2014-05-04,99
2014-05-11,92
2014-05-18,88
2014-05-25,84
2014-06-01,79
2014-06-08,69
2014-06-15,68
2014-06-22,67
2014-06-29,67
2014-07-06,64
2014-07-13,69
2014-07-20,70
2014-07-27,63
2014-08-03,65
2014-08-10,65
2014-08-17,69
2014-08-24,69
2014-08-31,75
2014-09-07,85
2014-09-14,84
2014-09-21,88
2014-09-28,84
2014-10-05,91
2014-10-12,92
2014-10-19,92
2014-10-26,94
2014-11-02,91
2014-11-09,99
2014-11-16,89
2014-11-23,69
2014-11-30,96
2014-12-07,96
2014-12-14,84
2014-12-21,57
2014-12-28,58
2015-01-04,68
2015-01-11,77
2015-01-18,96
2015-01-25,84
2015-02-01,89
2015-02-08,84
2015-02-15,78
2015-02-22,87
2015-03-01,85
2015-03-08,86
2015-03-15,88
2015-03-22,84
2015-03-29,85
2015-04-05,84
2015-04-12,100
2015-04-19,97
2015-04-26,95
2015-05-03,88
2015-05-10,91
2015-05-17,81
2015-05-24,70
2015-05-31,67
2015-06-07,68
2015-06-14,67
2015-06-21,68
2015-06-28,62
2015-07-05,63
2015-07-12,62
2015-07-19,68
2015-07-26,69
2015-08-02,61
2015-08-09,66
2015-08-16,70
2015-08-23,70
2015-08-30,74
2015-09-06,73
2015-09-13,82
2015-09-20,84
2015-09-27,79
2015-10-04,87
2015-10-11,88
2015-10-18,90
2015-10-25,89
2015-11-01,83
2015-11-08,93
2015-11-15,91
2015-11-22,69
2015-11-29,91
2015-12-06,97
2015-12-13,100
2015-12-20,65
2015-12-27,60
2016-01-03,72
2016-01-10,75
2016-01-17,77
2016-01-24,74
2016-01-31,82
2016-02-07,86
2016-02-14,80
2016-02-21,96
2016-02-28,87
2016-03-06,82
2016-03-13,76
2016-03-20,77
2016-03-27,87
2016-04-03,94
2016-04-10,89
2016-04-17,94
2016-04-24,93
2016-05-01,100
2016-05-08,80
2016-05-15,76
2016-05-22,69
2016-05-29,61
2016-06-05,61
2016-06-12,59
2016-06-19,60
2016-06-26,57
2016-07-03,57
2016-07-10,58
2016-07-17,53
2016-07-24,57
2016-07-31,51
2016-08-07,46
2016-08-14,47
2016-08-21,58
2016-08-28,61
2016-09-04,67
2016-09-11,69
2016-09-18,70
2016-09-25,77
2016-10-02,79
2016-10-09,70
2016-10-16,81
2016-10-23,79
2016-10-30,86
2016-11-06,82
2016-11-13,95
2016-11-20,70
2016-11-27,92
2016-12-04,100
2016-12-11,96
2016-12-18,64
2016-12-25,50
2017-01-01,64
2017-01-08,73
2017-01-15,72
2017-01-22,81
2017-01-29,78
2017-02-05,78
2017-02-12,87
2017-02-19,88
2017-02-26,88
2017-03-05,90
2017-03-12,82
2017-03-19,90
2017-03-26,88
2017-04-02,84
2017-04-09,84
2017-04-16,88
2017-04-23,96
2017-04-30,94
2017-05-07,85
2017-05-14,70
2017-05-21,67
2017-05-28,69
2017-06-04,61
2017-06-11,60
2017-06-18,59
2017-06-25,59
2017-07-02,59
2017-07-09,64
2017-07-16,59
2017-07-23,55
2017-07-30,58
2017-08-06,50
2017-08-13,50
2017-08-20,52
2017-08-27,64
2017-09-03,59
2017-09-10,68
2017-09-17,69
2017-09-24,81
2017-10-01,79
2017-10-08,75
2017-10-15,83
2017-10-22,88
2017-10-29,90
2017-11-05,76
2017-11-12,84
2017-11-19,77
2017-11-26,85
2017-12-03,100
2017-12-10,90
2017-12-17,72
2017-12-24,65
2017-12-31,67
2018-01-07,78
2018-01-14,68
2018-01-21,79
2018-01-28,78
2018-02-04,99
2018-02-11,100
2018-02-18,82
2018-02-25,91
2018-03-04,84
2018-03-11,75
2018-03-18,82
2018-03-25,85
2018-04-01,75
2018-04-08,88
2018-04-15,84
2018-04-22,88
2018-04-29,93
2018-05-06,85
2018-05-13,80
2018-05-20,67
2018-05-27,68
2018-06-03,60
2018-06-10,67
2018-06-17,57
2018-06-24,56
2018-07-01,59
2018-07-08,56
2018-07-15,60
2018-07-22,68
2018-07-29,66
2018-08-05,66
2018-08-12,66
2018-08-19,67
2018-08-26,66
2018-09-02,75
2018-09-09,82
2018-09-16,73
2018-09-23,80
2018-09-30,86
2018-10-07,80
2018-10-14,86
2018-10-21,83
2018-10-28,82
2018-11-04,79
2018-11-11,80
2018-11-18,67
2018-11-25,83
2018-12-02,98
2018-12-09,85
2018-12-16,75
2018-12-23,64
2018-12-30,62
2019-01-06,77
2019-01-13,75
2019-01-20,75
2019-01-27,82
2019-02-03,83
2019-02-10,92
2019-02-17,83
2019-02-24,87
2019-03-03,89
2019-03-10,82
2019-03-17,83
2019-03-24,97
2019-03-31,95
2019-04-07,93
2019-04-14,84
2019-04-21,95
2019-04-28,99
2019-05-05,100
2019-05-12,84
2019-05-19,75
2019-05-26,68
2019-06-02,69
2019-06-09,68
2019-06-16,66
2019-06-23,69
2019-06-30,62
2019-07-07,68
2019-07-14,66
2019-07-21,69
2019-07-28,67
2019-08-04,58
2019-08-11,65
2019-08-18,68
2019-08-25,64
2019-09-01,65
2019-09-08,76
2019-09-15,82
2019-09-22,78
2019-09-29,81
2019-10-06,79
2019-10-13,83
2019-10-20,85
2019-10-27,85
2019-11-03,88
2019-11-10,83
2019-11-17,90
2019-11-24,76
2019-12-01,89
2019-12-08,90
2019-12-15,81
2019-12-22,64
2019-12-29,64
2020-01-05,70
2020-01-12,76
2020-01-19,79
2020-01-26,80
2020-02-02,85
2020-02-09,84
2020-02-16,84
2020-02-23,90
2020-03-01,86
2020-03-08,81
2020-03-15,74
2020-03-22,87
2020-03-29,86
2020-04-05,86
2020-04-12,100
2020-04-19,94
2020-04-26,96
2020-05-03,93
2020-05-10,85
2020-05-17,85
2020-05-24,63
2020-05-31,62
2020-06-07,64
2020-06-14,65
2020-06-21,68
2020-06-28,67
2020-07-05,70
2020-07-12,71
2020-07-19,74
2020-07-26,72
2020-08-02,74
2020-08-09,67
2020-08-16,63
2020-08-23,82
2020-08-30,76
2020-09-06,74
2020-09-13,84
2020-09-20,86
2020-09-27,82
2020-10-04,79
2020-10-11,77
2020-10-18,77
2020-10-25,83
2020-11-01,67
2020-11-08,79
2020-11-15,83
2020-11-22,67
2020-11-29,82
2020-12-06,89
