date,invest
2004-01-04,77
2004-01-11,63
2004-01-18,59
2004-01-25,65
2004-02-01,62
2004-02-08,70
2004-02-15,72
2004-02-22,66
2004-02-29,53
2004-03-07,29
2004-03-14,36
2004-03-21,100
2004-03-28,68
2004-04-04,79
2004-04-11,44
2004-04-18,59
2004-04-25,85
2004-05-02,98
2004-05-09,56
2004-05-16,64
2004-05-23,61
2004-05-30,70
2004-06-06,62
2004-06-13,74
2004-06-20,40
2004-06-27,81
2004-07-04,63
2004-07-11,55
2004-07-18,64
2004-07-25,58
2004-08-01,65
2004-08-08,60
2004-08-15,55
2004-08-22,62
2004-08-29,50
2004-09-05,85
2004-09-12,77
2004-09-19,81
2004-09-26,50
2004-10-03,47
2004-10-10,48
2004-10-17,58
2004-10-24,41
2004-10-31,72
2004-11-07,67
2004-11-14,61
2004-11-21,79
2004-11-28,84
2004-12-05,71
2004-12-12,83
2004-12-19,66
2004-12-26,82
2005-01-02,70
2005-01-09,67
2005-01-16,44
2005-01-23,83
2005-01-30,100
2005-02-06,80
2005-02-13,78
2005-02-20,66
2005-02-27,87
2005-03-06,75
2005-03-13,68
2005-03-20,79
2005-03-27,84
2005-04-03,65
2005-04-10,56
2005-04-17,76
2005-04-24,74
2005-05-01,43
2005-05-08,61
2005-05-15,74
2005-05-22,55
2005-05-29,80
2005-06-05,70
2005-06-12,59
2005-06-19,68
2005-06-26,47
2005-07-03,65
2005-07-10,74
2005-07-17,76
2005-07-24,46
2005-07-31,58
2005-08-07,66
2005-08-14,83
2005-08-21,58
2005-08-28,63
2005-09-04,71
2005-09-11,54
2005-09-18,49
2005-09-25,59
2005-10-02,81
2005-10-09,57
2005-10-16,63
2005-10-23,67
2005-10-30,57
2005-11-06,57
2005-11-13,56
2005-11-20,75
2005-11-27,57
2005-12-04,62
2005-12-11,61
2005-12-18,65
2005-12-25,75
2006-01-01,47
2006-01-08,65
2006-01-15,70
2006-01-22,69
2006-01-29,68
2006-02-05,74
2006-02-12,81
2006-02-19,76
2006-02-26,76
2006-03-05,85
2006-03-12,59
2006-03-19,58
2006-03-26,62
2006-04-02,76
2006-04-09,75
2006-04-16,100
2006-04-23,82
2006-04-30,76
2006-05-07,71
2006-05-14,72
2006-05-21,65
2006-05-28,62
2006-06-04,71
2006-06-11,56
2006-06-18,51
2006-06-25,71
2006-07-02,54
2006-07-09,64
2006-07-16,54
2006-07-23,56
2006-07-30,55
2006-08-06,69
2006-08-13,56
2006-08-20,68
2006-08-27,64
2006-09-03,64
2006-09-10,57
2006-09-17,85
2006-09-24,72
2006-10-01,69
2006-10-08,57
2006-10-15,72
2006-10-22,73
2006-10-29,57
2006-11-05,55
2006-11-12,43
2006-11-19,54
2006-11-26,64
2006-12-03,70
2006-12-10,59
2006-12-17,57
2006-12-24,68
2006-12-31,80
2007-01-07,66
2007-01-14,73
2007-01-21,83
2007-01-28,81
2007-02-04,71
2007-02-11,81
2007-02-18,78
2007-02-25,78
2007-03-04,67
2007-03-11,76
2007-03-18,62
2007-03-25,63
2007-04-01,66
2007-04-08,85
2007-04-15,74
2007-04-22,66
2007-04-29,67
2007-05-06,74
2007-05-13,56
2007-05-20,73
2007-05-27,71
2007-06-03,80
2007-06-10,79
2007-06-17,89
2007-06-24,82
2007-07-01,82
2007-07-08,87
2007-07-15,71
2007-07-22,73
2007-07-29,75
2007-08-05,84
2007-08-12,67
2007-08-19,78
2007-08-26,59
2007-09-02,63
2007-09-09,64
2007-09-16,86
2007-09-23,76
2007-09-30,77
2007-10-07,65
2007-10-14,80
2007-10-21,84
2007-10-28,82
2007-11-04,100
2007-11-11,77
2007-11-18,80
2007-11-25,88
2007-12-02,78
2007-12-09,84
2007-12-16,65
2007-12-23,81
2007-12-30,77
2008-01-06,72
2008-01-13,69
2008-01-20,78
2008-01-27,63
2008-02-03,65
2008-02-10,63
2008-02-17,66
2008-02-24,82
2008-03-02,66
2008-03-09,80
2008-03-16,79
2008-03-23,73
2008-03-30,72
2008-04-06,58
2008-04-13,57
2008-04-20,70
2008-04-27,62
2008-05-04,65
2008-05-11,60
2008-05-18,48
2008-05-25,58
2008-06-01,59
2008-06-08,66
2008-06-15,51
2008-06-22,49
2008-06-29,77
2008-07-06,63
2008-07-13,70
2008-07-20,60
2008-07-27,52
2008-08-03,52
2008-08-10,49
2008-08-17,56
2008-08-24,45
2008-08-31,45
2008-09-07,56
2008-09-14,91
2008-09-21,86
2008-09-28,82
2008-10-05,100
2008-10-12,92
2008-10-19,65
2008-10-26,64
2008-11-02,51
2008-11-09,61
2008-11-16,65
2008-11-23,49
2008-11-30,64
2008-12-07,60
2008-12-14,43
2008-12-21,39
2008-12-28,60
2009-01-04,80
2009-01-11,82
2009-01-18,77
2009-01-25,84
2009-02-01,76
2009-02-08,88
2009-02-15,76
2009-02-22,100
2009-03-01,96
2009-03-08,87
2009-03-15,83
2009-03-22,93
2009-03-29,91
2009-04-05,68
2009-04-12,69
2009-04-19,70
2009-04-26,79
2009-05-03,81
2009-05-10,74
2009-05-17,76
2009-05-24,73
2009-05-31,66
2009-06-07,65
2009-06-14,60
2009-06-21,63
2009-06-28,55
2009-07-05,74
2009-07-12,64
2009-07-19,71
2009-07-26,66
2009-08-02,81
2009-08-09,81
2009-08-16,64
2009-08-23,82
2009-08-30,81
2009-09-06,63
2009-09-13,67
2009-09-20,61
2009-09-27,55
2009-10-04,91
2009-10-11,81
2009-10-18,77
2009-10-25,66
2009-11-01,73
2009-11-08,87
2009-11-15,81
2009-11-22,81
2009-11-29,82
2009-12-06,63
2009-12-13,63
2009-12-20,58
2009-12-27,66
2010-01-03,97
2010-01-10,100
2010-01-17,83
2010-01-24,85
2010-01-31,83
2010-02-07,75
2010-02-14,85
2010-02-21,99
2010-02-28,81
2010-03-07,95
2010-03-14,80
2010-03-21,94
2010-03-28,98
2010-04-04,95
2010-04-11,90
2010-04-18,79
2010-04-25,82
2010-05-02,83
2010-05-09,85
2010-05-16,83
2010-05-23,78
2010-05-30,82
2010-06-06,68
2010-06-13,79
2010-06-20,73
2010-06-27,67
2010-07-04,63
2010-07-11,74
2010-07-18,71
2010-07-25,73
2010-08-01,81
2010-08-08,70
2010-08-15,73
2010-08-22,69
2010-08-29,61
2010-09-05,68
2010-09-12,76
2010-09-19,93
2010-09-26,81
2010-10-03,86
2010-10-10,81
2010-10-17,94
2010-10-24,79
2010-10-31,80
2010-11-07,96
2010-11-14,82
2010-11-21,67
2010-11-28,85
2010-12-05,82
2010-12-12,75
2010-12-19,62
2010-12-26,79
2011-01-02,87
2011-01-09,86
2011-01-16,82
2011-01-23,84
2011-01-30,83
2011-02-06,96
2011-02-13,79
2011-02-20,80
2011-02-27,85
2011-03-06,87
2011-03-13,74
2011-03-20,86
2011-03-27,90
2011-04-03,83
2011-04-10,83
2011-04-17,77
2011-04-24,80
2011-05-01,72
2011-05-08,77
2011-05-15,67
2011-05-22,66
2011-05-29,65
2011-06-05,63
2011-06-12,63
2011-06-19,68
2011-06-26,62
2011-07-03,65
2011-07-10,65
2011-07-17,69
2011-07-24,80
2011-07-31,76
2011-08-07,100
2011-08-14,77
2011-08-21,74
2011-08-28,73
2011-09-04,67
2011-09-11,63
2011-09-18,71
2011-09-25,71
2011-10-02,75
2011-10-09,69
2011-10-16,71
2011-10-23,79
2011-10-30,67
2011-11-06,62
2011-11-13,65
2011-11-20,60
2011-11-27,75
2011-12-04,68
2011-12-11,62
2011-12-18,55
2011-12-25,62
2012-01-01,77
2012-01-08,75
2012-01-15,71
2012-01-22,89
2012-01-29,100
2012-02-05,94
2012-02-12,84
2012-02-19,82
2012-02-26,83
2012-03-04,76
2012-03-11,82
2012-03-18,79
2012-03-25,81
2012-04-01,78
2012-04-08,82
2012-04-15,84
2012-04-22,80
2012-04-29,80
2012-05-06,72
2012-05-13,93
2012-05-20,79
2012-05-27,68
2012-06-03,61
2012-06-10,67
2012-06-17,67
2012-06-24,66
2012-07-01,58
2012-07-08,68
2012-07-15,68
2012-07-22,70
2012-07-29,65
2012-08-05,62
2012-08-12,71
2012-08-19,68
2012-08-26,65
2012-09-02,80
2012-09-09,76
2012-09-16,89
2012-09-23,77
2012-09-30,74
2012-10-07,68
2012-10-14,77
2012-10-21,72
2012-10-28,71
2012-11-04,72
2012-11-11,73
2012-11-18,64
2012-11-25,80
2012-12-02,77
2012-12-09,73
2012-12-16,60
2012-12-23,60
2012-12-30,82
2013-01-06,66
2013-01-13,68
2013-01-20,68
2013-01-27,75
2013-02-03,73
2013-02-10,74
2013-02-17,75
2013-02-24,69
2013-03-03,69
2013-03-10,70
2013-03-17,70
2013-03-24,64
2013-03-31,72
2013-04-07,70
2013-04-14,69
2013-04-21,66
2013-04-28,69
2013-05-05,70
2013-05-12,73
2013-05-19,62
2013-05-26,61
2013-06-02,62
2013-06-09,57
2013-06-16,59
2013-06-23,59
2013-06-30,54
2013-07-07,60
2013-07-14,57
2013-07-21,61
2013-07-28,65
2013-08-04,56
2013-08-11,66
2013-08-18,61
2013-08-25,56
2013-09-01,61
2013-09-08,64
2013-09-15,85
2013-09-22,100
2013-09-29,100
2013-10-06,81
2013-10-13,86
2013-10-20,82
2013-10-27,86
2013-11-03,85
2013-11-10,83
2013-11-17,78
2013-11-24,64
2013-12-01,76
2013-12-08,75
2013-12-15,74
2013-12-22,79
2013-12-29,89
2014-01-05,100
2014-01-12,90
2014-01-19,94
2014-01-26,92
2014-02-02,89
2014-02-09,85
2014-02-16,88
2014-02-23,100
2014-03-02,99
2014-03-09,89
2014-03-16,83
2014-03-23,91
2014-03-30,83
2014-04-06,80
2014-04-13,77
2014-04-20,76
2014-04-27,81
2014-05-04,85
2014-05-11,79
2014-05-18,70
2014-05-25,72
2014-06-01,76
2014-06-08,84
2014-06-15,71
2014-06-22,71
2014-06-29,76
2014-07-06,72
2014-07-13,78
2014-07-20,78
2014-07-27,81
2014-08-03,81
2014-08-10,72
2014-08-17,83
2014-08-24,77
2014-08-31,80
2014-09-07,84
2014-09-14,87
2014-09-21,90
2014-09-28,90
2014-10-05,93
2014-10-12,79
2014-10-19,81
2014-10-26,76
2014-11-02,87
2014-11-09,81
2014-11-16,93
2014-11-23,70
2014-11-30,83
2014-12-07,89
2014-12-14,93
2014-12-21,79
2014-12-28,91
2015-01-04,100
2015-01-11,88
2015-01-18,93
2015-01-25,91
2015-02-01,92
2015-02-08,95
2015-02-15,90
2015-02-22,82
2015-03-01,91
2015-03-08,83
2015-03-15,83
2015-03-22,84
2015-03-29,83
2015-04-05,77
2015-04-12,93
2015-04-19,82
2015-04-26,85
2015-05-03,82
2015-05-10,80
2015-05-17,78
2015-05-24,76
2015-05-31,72
2015-06-07,78
2015-06-14,82
2015-06-21,78
2015-06-28,72
2015-07-05,77
2015-07-12,73
2015-07-19,81
2015-07-26,78
2015-08-02,76
2015-08-09,71
2015-08-16,77
2015-08-23,90
2015-08-30,77
2015-09-06,73
2015-09-13,74
2015-09-20,75
2015-09-27,73
2015-10-04,76
2015-10-11,74
2015-10-18,78
2015-10-25,80
2015-11-01,84
2015-11-08,79
2015-11-15,78
2015-11-22,66
2015-11-29,78
2015-12-06,77
2015-12-13,75
2015-12-20,58
2015-12-27,77
2016-01-03,48
2016-01-10,48
2016-01-17,44
2016-01-24,46
2016-01-31,48
2016-02-07,45
2016-02-14,43
2016-02-21,45
2016-02-28,44
2016-03-06,42
2016-03-13,42
2016-03-20,42
2016-03-27,44
2016-04-03,47
2016-04-10,48
2016-04-17,44
2016-04-24,41
2016-05-01,42
2016-05-08,39
2016-05-15,39
2016-05-22,38
2016-05-29,36
2016-06-05,36
2016-06-12,37
2016-06-19,42
2016-06-26,40
2016-07-03,36
2016-07-10,38
2016-07-17,39
2016-07-24,39
2016-07-31,40
2016-08-07,36
2016-08-14,35
2016-08-21,100
2016-08-28,70
2016-09-04,40
2016-09-11,40
2016-09-18,41
2016-09-25,47
2016-10-02,42
2016-10-09,37
2016-10-16,40
2016-10-23,45
2016-10-30,43
2016-11-06,46
2016-11-13,50
2016-11-20,37
2016-11-27,47
2016-12-04,48
2016-12-11,43
2016-12-18,38
2016-12-25,39
2017-01-01,45
2017-01-08,43
2017-01-15,45
2017-01-22,49
2017-01-29,47
2017-02-05,48
2017-02-12,48
2017-02-19,47
2017-02-26,51
2017-03-05,48
2017-03-12,43
2017-03-19,42
2017-03-26,43
2017-04-02,43
2017-04-09,43
2017-04-16,44
2017-04-23,45
2017-04-30,43
2017-05-07,45
2017-05-14,39
2017-05-21,48
2017-05-28,42
2017-06-04,43
2017-06-11,46
2017-06-18,49
2017-06-25,41
2017-07-02,43
2017-07-09,43
2017-07-16,45
2017-07-23,42
2017-07-30,45
2017-08-06,48
2017-08-13,47
2017-08-20,46
2017-08-27,47
2017-09-03,41
2017-09-10,45
2017-09-17,48
2017-09-24,45
2017-10-01,49
2017-10-08,47
2017-10-15,48
2017-10-22,54
2017-10-29,53
2017-11-05,54
2017-11-12,55
2017-11-19,45
2017-11-26,76
2017-12-03,89
2017-12-10,100
2017-12-17,88
2017-12-24,77
2017-12-31,87
2018-01-07,100
2018-01-14,87
2018-01-21,85
2018-01-28,81
2018-02-04,79
2018-02-11,68
2018-02-18,65
2018-02-25,66
2018-03-04,64
2018-03-11,57
2018-03-18,64
2018-03-25,54
2018-04-01,58
2018-04-08,59
2018-04-15,62
2018-04-22,61
2018-04-29,62
2018-05-06,56
2018-05-13,56
2018-05-20,62
2018-05-27,52
2018-06-03,53
2018-06-10,55
2018-06-17,52
2018-06-24,53
2018-07-01,53
2018-07-08,56
2018-07-15,56
2018-07-22,59
2018-07-29,68
2018-08-05,60
2018-08-12,61
2018-08-19,62
2018-08-26,61
2018-09-02,68
2018-09-09,78
2018-09-16,67
2018-09-23,63
2018-09-30,64
2018-10-07,63
2018-10-14,65
2018-10-21,61
2018-10-28,57
2018-11-04,57
2018-11-11,52
2018-11-18,43
2018-11-25,54
2018-12-02,59
2018-12-09,55
2018-12-16,52
2018-12-23,55
2018-12-30,60
2019-01-06,91
2019-01-13,90
2019-01-20,92
2019-01-27,95
2019-02-03,94
2019-02-10,89
2019-02-17,93
2019-02-24,97
2019-03-03,91
2019-03-10,90
2019-03-17,89
2019-03-24,85
2019-03-31,90
2019-04-07,89
2019-04-14,82
2019-04-21,88
2019-04-28,91
2019-05-05,85
2019-05-12,85
2019-05-19,76
2019-05-26,76
2019-06-02,84
2019-06-09,78
2019-06-16,79
2019-06-23,77
2019-06-30,73
2019-07-07,94
2019-07-14,83
2019-07-21,85
2019-07-28,90
2019-08-04,81
2019-08-11,85
2019-08-18,83
2019-08-25,73
2019-09-01,80
2019-09-08,94
2019-09-15,85
2019-09-22,82
2019-09-29,86
2019-10-06,84
2019-10-13,80
2019-10-20,85
2019-10-27,83
2019-11-03,87
2019-11-10,84
2019-11-17,87
2019-11-24,70
2019-12-01,86
2019-12-08,82
2019-12-15,77
2019-12-22,80
2019-12-29,100
2020-01-05,59
2020-01-12,59
2020-01-19,57
2020-01-26,58
2020-02-02,62
2020-02-09,64
2020-02-16,65
2020-02-23,71
2020-03-01,66
2020-03-08,96
2020-03-15,100
2020-03-22,91
2020-03-29,70
2020-04-05,74
2020-04-12,82
2020-04-19,99
2020-04-26,84
2020-05-03,71
2020-05-10,69
2020-05-17,68
2020-05-24,58
2020-05-31,70
2020-06-07,82
2020-06-14,67
2020-06-21,61
2020-06-28,61
2020-07-05,72
2020-07-12,70
2020-07-19,71
2020-07-26,81
2020-08-02,79
2020-08-09,69
2020-08-16,74
2020-08-23,70
2020-08-30,76
2020-09-06,62
2020-09-13,66
2020-09-20,59
2020-09-27,58
2020-10-04,59
2020-10-11,59
2020-10-18,63
2020-10-25,54
2020-11-01,47
2020-11-08,64
2020-11-15,71
2020-11-22,63
2020-11-29,72
2020-12-06,82
