date,netflix
2004-01-04,55
2004-01-11,47
2004-01-18,58
2004-01-25,68
2004-02-01,50
2004-02-08,57
2004-02-15,60
2004-02-22,56
2004-02-29,63
2004-03-07,62
2004-03-14,54
2004-03-21,56
2004-03-28,50
2004-04-04,55
2004-04-11,54
2004-04-18,51
2004-04-25,46
2004-05-02,50
2004-05-09,51
2004-05-16,56
2004-05-23,54
2004-05-30,58
2004-06-06,58
2004-06-13,64
2004-06-20,60
2004-06-27,63
2004-07-04,65
2004-07-11,70
2004-07-18,71
2004-07-25,60
2004-08-01,50
2004-08-08,72
2004-08-15,58
2004-08-22,64
2004-08-29,67
2004-09-05,68
2004-09-12,60
2004-09-19,60
2004-09-26,52
2004-10-03,57
2004-10-10,76
2004-10-17,68
2004-10-24,75
2004-10-31,63
2004-11-07,63
2004-11-14,70
2004-11-21,67
2004-11-28,74
2004-12-05,78
2004-12-12,88
2004-12-19,96
2004-12-26,100
2005-01-02,58
2005-01-09,58
2005-01-16,52
2005-01-23,48
2005-01-30,56
2005-02-06,49
2005-02-13,48
2005-02-20,51
2005-02-27,47
2005-03-06,45
2005-03-13,52
2005-03-20,55
2005-03-27,58
2005-04-03,43
2005-04-10,47
2005-04-17,45
2005-04-24,44
2005-05-01,42
2005-05-08,46
2005-05-15,56
2005-05-22,56
2005-05-29,54
2005-06-05,45
2005-06-12,51
2005-06-19,55
2005-06-26,52
2005-07-03,56
2005-07-10,59
2005-07-17,50
2005-07-24,57
2005-07-31,57
2005-08-07,65
2005-08-14,64
2005-08-21,61
2005-08-28,56
2005-09-04,56
2005-09-11,52
2005-09-18,60
2005-09-25,56
2005-10-02,49
2005-10-09,52
2005-10-16,59
2005-10-23,61
2005-10-30,73
2005-11-06,60
2005-11-13,61
2005-11-20,58
2005-11-27,55
2005-12-04,61
2005-12-11,70
2005-12-18,74
2005-12-25,100
2006-01-01,73
2006-01-08,75
2006-01-15,73
2006-01-22,77
2006-01-29,72
2006-02-05,70
2006-02-12,69
2006-02-19,67
2006-02-26,72
2006-03-05,76
2006-03-12,66
2006-03-19,65
2006-03-26,65
2006-04-02,66
2006-04-09,57
2006-04-16,59
2006-04-23,61
2006-04-30,63
2006-05-07,57
2006-05-14,58
2006-05-21,65
2006-05-28,65
2006-06-04,75
2006-06-11,72
2006-06-18,78
2006-06-25,72
2006-07-02,75
2006-07-09,78
2006-07-16,74
2006-07-23,72
2006-07-30,76
2006-08-06,80
2006-08-13,75
2006-08-20,80
2006-08-27,76
2006-09-03,77
2006-09-10,70
2006-09-17,74
2006-09-24,68
2006-10-01,73
2006-10-08,74
2006-10-15,71
2006-10-22,69
2006-10-29,78
2006-11-05,69
2006-11-12,74
2006-11-19,77
2006-11-26,74
2006-12-03,82
2006-12-10,82
2006-12-17,91
2006-12-24,100
2006-12-31,96
2007-01-07,86
2007-01-14,91
2007-01-21,85
2007-01-28,75
2007-02-04,73
2007-02-11,75
2007-02-18,73
2007-02-25,82
2007-03-04,75
2007-03-11,69
2007-03-18,69
2007-03-25,71
2007-04-01,71
2007-04-08,70
2007-04-15,68
2007-04-22,63
2007-04-29,67
2007-05-06,61
2007-05-13,62
2007-05-20,67
2007-05-27,67
2007-06-03,72
2007-06-10,77
2007-06-17,73
2007-06-24,75
2007-07-01,75
2007-07-08,76
2007-07-15,75
2007-07-22,97
2007-07-29,85
2007-08-05,81
2007-08-12,74
2007-08-19,77
2007-08-26,79
2007-09-02,87
2007-09-09,72
2007-09-16,74
2007-09-23,68
2007-09-30,71
2007-10-07,70
2007-10-14,72
2007-10-21,72
2007-10-28,75
2007-11-04,76
2007-11-11,69
2007-11-18,74
2007-11-25,74
2007-12-02,69
2007-12-09,77
2007-12-16,84
2007-12-23,96
2007-12-30,100
2008-01-06,54
2008-01-13,57
2008-01-20,54
2008-01-27,49
2008-02-03,48
2008-02-10,54
2008-02-17,54
2008-02-24,55
2008-03-02,48
2008-03-09,49
2008-03-16,56
2008-03-23,66
2008-03-30,50
2008-04-06,45
2008-04-13,49
2008-04-20,46
2008-04-27,43
2008-05-04,46
2008-05-11,42
2008-05-18,51
2008-05-25,54
2008-06-01,52
2008-06-08,53
2008-06-15,57
2008-06-22,60
2008-06-29,60
2008-07-06,55
2008-07-13,58
2008-07-20,57
2008-07-27,60
2008-08-03,56
2008-08-10,64
2008-08-17,51
2008-08-24,54
2008-08-31,52
2008-09-07,51
2008-09-14,54
2008-09-21,53
2008-09-28,53
2008-10-05,52
2008-10-12,51
2008-10-19,53
2008-10-26,56
2008-11-02,55
2008-11-09,58
2008-11-16,70
2008-11-23,81
2008-11-30,72
2008-12-07,70
2008-12-14,77
2008-12-21,95
2008-12-28,100
2009-01-04,58
2009-01-11,55
2009-01-18,54
2009-01-25,54
2009-02-01,53
2009-02-08,52
2009-02-15,53
2009-02-22,50
2009-03-01,51
2009-03-08,49
2009-03-15,46
2009-03-22,49
2009-03-29,50
2009-04-05,49
2009-04-12,46
2009-04-19,44
2009-04-26,43
2009-05-03,45
2009-05-10,47
2009-05-17,46
2009-05-24,52
2009-05-31,51
2009-06-07,53
2009-06-14,53
2009-06-21,51
2009-06-28,53
2009-07-05,55
2009-07-12,60
2009-07-19,55
2009-07-26,57
2009-08-02,54
2009-08-09,59
2009-08-16,56
2009-08-23,57
2009-08-30,57
2009-09-06,56
2009-09-13,52
2009-09-20,54
2009-09-27,54
2009-10-04,55
2009-10-11,58
2009-10-18,55
2009-10-25,61
2009-11-01,60
2009-11-08,61
2009-11-15,62
2009-11-22,71
2009-11-29,62
2009-12-06,64
2009-12-13,69
2009-12-20,90
2009-12-27,100
2010-01-03,50
2010-01-10,48
2010-01-17,48
2010-01-24,47
2010-01-31,47
2010-02-07,46
2010-02-14,46
2010-02-21,45
2010-02-28,47
2010-03-07,50
2010-03-14,48
2010-03-21,48
2010-03-28,49
2010-04-04,46
2010-04-11,47
2010-04-18,49
2010-04-25,47
2010-05-02,47
2010-05-09,51
2010-05-16,50
2010-05-23,49
2010-05-30,55
2010-06-06,58
2010-06-13,56
2010-06-20,58
2010-06-27,57
2010-07-04,59
2010-07-11,56
2010-07-18,56
2010-07-25,57
2010-08-01,56
2010-08-08,59
2010-08-15,56
2010-08-22,58
2010-08-29,58
2010-09-05,64
2010-09-12,60
2010-09-19,62
2010-09-26,59
2010-10-03,60
2010-10-10,57
2010-10-17,68
2010-10-24,60
2010-10-31,59
2010-11-07,65
2010-11-14,59
2010-11-21,77
2010-11-28,68
2010-12-05,65
2010-12-12,69
2010-12-19,84
2010-12-26,100
2011-01-02,77
2011-01-09,74
2011-01-16,74
2011-01-23,75
2011-01-30,77
2011-02-06,68
2011-02-13,68
2011-02-20,74
2011-02-27,70
2011-03-06,69
2011-03-13,70
2011-03-20,83
2011-03-27,73
2011-04-03,72
2011-04-10,69
2011-04-17,73
2011-04-24,70
2011-05-01,66
2011-05-08,76
2011-05-15,76
2011-05-22,76
2011-05-29,84
2011-06-05,80
2011-06-12,85
2011-06-19,92
2011-06-26,84
2011-07-03,88
2011-07-10,100
2011-07-17,92
2011-07-24,83
2011-07-31,78
2011-08-07,83
2011-08-14,82
2011-08-21,76
2011-08-28,77
2011-09-04,77
2011-09-11,72
2011-09-18,81
2011-09-25,73
2011-10-02,66
2011-10-09,77
2011-10-16,67
2011-10-23,72
2011-10-30,69
2011-11-06,63
2011-11-13,63
2011-11-20,75
2011-11-27,70
2011-12-04,66
2011-12-11,72
2011-12-18,79
2011-12-25,96
2012-01-01,68
2012-01-08,64
2012-01-15,64
2012-01-22,61
2012-01-29,61
2012-02-05,58
2012-02-12,59
2012-02-19,62
2012-02-26,63
2012-03-04,62
2012-03-11,60
2012-03-18,58
2012-03-25,57
2012-04-01,56
2012-04-08,52
2012-04-15,53
2012-04-22,53
2012-04-29,51
2012-05-06,51
2012-05-13,52
2012-05-20,55
2012-05-27,60
2012-06-03,59
2012-06-10,59
2012-06-17,60
2012-06-24,66
2012-07-01,64
2012-07-08,61
2012-07-15,61
2012-07-22,59
2012-07-29,56
2012-08-05,55
2012-08-12,58
2012-08-19,60
2012-08-26,58
2012-09-02,59
2012-09-09,54
2012-09-16,54
2012-09-23,57
2012-09-30,57
2012-10-07,60
2012-10-14,60
2012-10-21,59
2012-10-28,62
2012-11-04,57
2012-11-11,60
2012-11-18,67
2012-11-25,60
2012-12-02,60
2012-12-09,61
2012-12-16,66
2012-12-23,100
2012-12-30,81
2013-01-06,70
2013-01-13,66
2013-01-20,70
2013-01-27,65
2013-02-03,66
2013-02-10,63
2013-02-17,66
2013-02-24,64
2013-03-03,62
2013-03-10,63
2013-03-17,61
2013-03-24,64
2013-03-31,64
2013-04-07,61
2013-04-14,58
2013-04-21,61
2013-04-28,60
2013-05-05,57
2013-05-12,57
2013-05-19,62
2013-05-26,73
2013-06-02,71
2013-06-09,67
2013-06-16,62
2013-06-23,65
2013-06-30,68
2013-07-07,67
2013-07-14,67
2013-07-21,67
2013-07-28,68
2013-08-04,68
2013-08-11,68
2013-08-18,65
2013-08-25,61
2013-09-01,66
2013-09-08,61
2013-09-15,61
2013-09-22,64
2013-09-29,64
2013-10-06,65
2013-10-13,64
2013-10-20,62
2013-10-27,59
2013-11-03,62
2013-11-10,65
2013-11-17,63
2013-11-24,74
2013-12-01,63
2013-12-08,67
2013-12-15,71
2013-12-22,98
2013-12-29,100
2014-01-05,91
2014-01-12,83
2014-01-19,86
2014-01-26,81
2014-02-02,75
2014-02-09,74
2014-02-16,75
2014-02-23,72
2014-03-02,71
2014-03-09,66
2014-03-16,64
2014-03-23,64
2014-03-30,64
2014-04-06,61
2014-04-13,63
2014-04-20,63
2014-04-27,67
2014-05-04,60
2014-05-11,61
2014-05-18,61
2014-05-25,66
2014-06-01,66
2014-06-08,71
2014-06-15,69
2014-06-22,67
2014-06-29,71
2014-07-06,71
2014-07-13,71
2014-07-20,70
2014-07-27,70
2014-08-03,69
2014-08-10,66
2014-08-17,69
2014-08-24,66
2014-08-31,69
2014-09-07,64
2014-09-14,62
2014-09-21,64
2014-09-28,65
2014-10-05,65
2014-10-12,66
2014-10-19,62
2014-10-26,65
2014-11-02,65
2014-11-09,63
2014-11-16,62
2014-11-23,72
2014-11-30,65
2014-12-07,65
2014-12-14,70
2014-12-21,90
2014-12-28,100
2015-01-04,82
2015-01-11,73
2015-01-18,78
2015-01-25,77
2015-02-01,78
2015-02-08,70
2015-02-15,76
2015-02-22,74
2015-03-01,77
2015-03-08,69
2015-03-15,70
2015-03-22,70
2015-03-29,71
2015-04-05,75
2015-04-12,71
2015-04-19,72
2015-04-26,66
2015-05-03,64
2015-05-10,70
2015-05-17,71
2015-05-24,77
2015-05-31,77
2015-06-07,82
2015-06-14,81
2015-06-21,81
2015-06-28,85
2015-07-05,81
2015-07-12,79
2015-07-19,82
2015-07-26,80
2015-08-02,80
2015-08-09,77
2015-08-16,78
2015-08-23,79
2015-08-30,82
2015-09-06,80
2015-09-13,74
2015-09-20,78
2015-09-27,78
2015-10-04,76
2015-10-11,79
2015-10-18,71
2015-10-25,73
2015-11-01,72
2015-11-08,70
2015-11-15,71
2015-11-22,78
2015-11-29,69
2015-12-06,67
2015-12-13,74
2015-12-20,91
2015-12-27,100
2016-01-03,98
2016-01-10,87
2016-01-17,98
2016-01-24,85
2016-01-31,79
2016-02-07,73
2016-02-14,81
2016-02-21,82
2016-02-28,79
2016-03-06,78
2016-03-13,79
2016-03-20,82
2016-03-27,84
2016-04-03,79
2016-04-10,74
2016-04-17,69
2016-04-24,68
2016-05-01,68
2016-05-08,68
2016-05-15,73
2016-05-22,75
2016-05-29,80
2016-06-05,76
2016-06-12,78
2016-06-19,79
2016-06-26,80
2016-07-03,80
2016-07-10,76
2016-07-17,76
2016-07-24,76
2016-07-31,80
2016-08-07,68
2016-08-14,73
2016-08-21,74
2016-08-28,79
2016-09-04,81
2016-09-11,73
2016-09-18,75
2016-09-25,79
2016-10-02,79
2016-10-09,71
2016-10-16,75
2016-10-23,70
2016-10-30,72
2016-11-06,66
2016-11-13,70
2016-11-20,87
2016-11-27,78
2016-12-04,72
2016-12-11,78
2016-12-18,85
2016-12-25,100
2017-01-01,86
2017-01-08,75
2017-01-15,76
2017-01-22,68
2017-01-29,68
2017-02-05,67
2017-02-12,64
2017-02-19,63
2017-02-26,65
2017-03-05,61
2017-03-12,66
2017-03-19,73
2017-03-26,71
2017-04-02,70
2017-04-09,67
2017-04-16,67
2017-04-23,63
2017-04-30,66
2017-05-07,61
2017-05-14,62
2017-05-21,66
2017-05-28,71
2017-06-04,64
2017-06-11,66
2017-06-18,68
2017-06-25,71
2017-07-02,75
2017-07-09,67
2017-07-16,69
2017-07-23,72
2017-07-30,69
2017-08-06,69
2017-08-13,66
2017-08-20,67
2017-08-27,68
2017-09-03,67
2017-09-10,62
2017-09-17,64
2017-09-24,65
2017-10-01,66
2017-10-08,68
2017-10-15,67
2017-10-22,69
2017-10-29,71
2017-11-05,68
2017-11-12,68
2017-11-19,81
2017-11-26,69
2017-12-03,74
2017-12-10,71
2017-12-17,81
2017-12-24,100
2017-12-31,94
2018-01-07,55
2018-01-14,58
2018-01-21,54
2018-01-28,52
2018-02-04,49
2018-02-11,49
2018-02-18,51
2018-02-25,51
2018-03-04,53
2018-03-11,50
2018-03-18,51
2018-03-25,53
2018-04-01,53
2018-04-08,48
2018-04-15,49
2018-04-22,48
2018-04-29,47
2018-05-06,47
2018-05-13,51
2018-05-20,54
2018-05-27,55
2018-06-03,50
2018-06-10,54
2018-06-17,51
2018-06-24,50
2018-07-01,54
2018-07-08,48
2018-07-15,50
2018-07-22,52
2018-07-29,53
2018-08-05,51
2018-08-12,51
2018-08-19,50
2018-08-26,50
2018-09-02,51
2018-09-09,47
2018-09-16,47
2018-09-23,47
2018-09-30,46
2018-10-07,49
2018-10-14,50
2018-10-21,51
2018-10-28,55
2018-11-04,46
2018-11-11,48
2018-11-18,54
2018-11-25,48
2018-12-02,51
2018-12-09,51
2018-12-16,57
2018-12-23,100
2018-12-30,88
2019-01-06,80
2019-01-13,87
2019-01-20,82
2019-01-27,80
2019-02-03,66
2019-02-10,64
2019-02-17,66
2019-02-24,60
2019-03-03,59
2019-03-10,60
2019-03-17,60
2019-03-24,60
2019-03-31,61
2019-04-07,58
2019-04-14,58
2019-04-21,57
2019-04-28,62
2019-05-05,61
2019-05-12,59
2019-05-19,63
2019-05-26,68
2019-06-02,65
2019-06-09,62
2019-06-16,65
2019-06-23,66
2019-06-30,65
2019-07-07,62
2019-07-14,67
2019-07-21,67
2019-07-28,63
2019-08-04,58
2019-08-11,60
2019-08-18,63
2019-08-25,62
2019-09-01,60
2019-09-08,56
2019-09-15,60
2019-09-22,58
2019-09-29,59
2019-10-06,60
2019-10-13,57
2019-10-20,60
2019-10-27,59
2019-11-03,59
2019-11-10,62
2019-11-17,56
2019-11-24,66
2019-12-01,56
2019-12-08,56
2019-12-15,67
2019-12-22,86
2019-12-29,100
2020-01-05,67
2020-01-12,63
2020-01-19,67
2020-01-26,56
2020-02-02,56
2020-02-09,58
2020-02-16,55
2020-02-23,55
2020-03-01,53
2020-03-08,57
2020-03-15,88
2020-03-22,100
2020-03-29,95
2020-04-05,85
2020-04-12,83
2020-04-19,93
2020-04-26,84
2020-05-03,79
2020-05-10,74
2020-05-17,71
2020-05-24,71
2020-05-31,62
2020-06-07,68
2020-06-14,62
2020-06-21,65
2020-06-28,70
2020-07-05,68
2020-07-12,67
2020-07-19,65
2020-07-26,62
2020-08-02,63
2020-08-09,61
2020-08-16,64
2020-08-23,62
2020-08-30,62
2020-09-06,76
2020-09-13,80
2020-09-20,66
2020-09-27,61
2020-10-04,61
2020-10-11,58
2020-10-18,60
2020-10-25,63
2020-11-01,46
2020-11-08,55
2020-11-15,56
2020-11-22,65
2020-11-29,64
2020-12-06,62
