date,success
2004-01-04,85
2004-01-11,70
2004-01-18,85
2004-01-25,76
2004-02-01,84
2004-02-08,84
2004-02-15,73
2004-02-22,89
2004-02-29,79
2004-03-07,72
2004-03-14,80
2004-03-21,81
2004-03-28,100
2004-04-04,86
2004-04-11,91
2004-04-18,96
2004-04-25,90
2004-05-02,83
2004-05-09,85
2004-05-16,79
2004-05-23,78
2004-05-30,72
2004-06-06,78
2004-06-13,62
2004-06-20,82
2004-06-27,64
2004-07-04,80
2004-07-11,69
2004-07-18,75
2004-07-25,76
2004-08-01,75
2004-08-08,60
2004-08-15,56
2004-08-22,67
2004-08-29,89
2004-09-05,78
2004-09-12,78
2004-09-19,92
2004-09-26,77
2004-10-03,88
2004-10-10,90
2004-10-17,72
2004-10-24,85
2004-10-31,68
2004-11-07,71
2004-11-14,83
2004-11-21,71
2004-11-28,90
2004-12-05,90
2004-12-12,83
2004-12-19,53
2004-12-26,68
2005-01-02,69
2005-01-09,76
2005-01-16,67
2005-01-23,74
2005-01-30,75
2005-02-06,67
2005-02-13,78
2005-02-20,81
2005-02-27,58
2005-03-06,82
2005-03-13,85
2005-03-20,66
2005-03-27,62
2005-04-03,62
2005-04-10,77
2005-04-17,78
2005-04-24,86
2005-05-01,83
2005-05-08,78
2005-05-15,71
2005-05-22,72
2005-05-29,69
2005-06-05,59
2005-06-12,58
2005-06-19,90
2005-06-26,45
2005-07-03,58
2005-07-10,61
2005-07-17,57
2005-07-24,68
2005-07-31,72
2005-08-07,73
2005-08-14,62
2005-08-21,63
2005-08-28,65
2005-09-04,81
2005-09-11,100
2005-09-18,79
2005-09-25,77
2005-10-02,74
2005-10-09,90
2005-10-16,87
2005-10-23,94
2005-10-30,87
2005-11-06,91
2005-11-13,85
2005-11-20,74
2005-11-27,79
2005-12-04,80
2005-12-11,70
2005-12-18,42
2005-12-25,57
2006-01-01,74
2006-01-08,80
2006-01-15,77
2006-01-22,84
2006-01-29,95
2006-02-05,88
2006-02-12,90
2006-02-19,90
2006-02-26,85
2006-03-05,83
2006-03-12,80
2006-03-19,96
2006-03-26,78
2006-04-02,89
2006-04-09,100
2006-04-16,100
2006-04-23,96
2006-04-30,91
2006-05-07,74
2006-05-14,81
2006-05-21,79
2006-05-28,82
2006-06-04,80
2006-06-11,75
2006-06-18,77
2006-06-25,72
2006-07-02,66
2006-07-09,77
2006-07-16,79
2006-07-23,72
2006-07-30,66
2006-08-06,64
2006-08-13,72
2006-08-20,90
2006-08-27,90
2006-09-03,80
2006-09-10,81
2006-09-17,90
2006-09-24,82
2006-10-01,92
2006-10-08,82
2006-10-15,91
2006-10-22,86
2006-10-29,77
2006-11-05,83
2006-11-12,80
2006-11-19,65
2006-11-26,76
2006-12-03,78
2006-12-10,82
2006-12-17,66
2006-12-24,53
2006-12-31,70
2007-01-07,91
2007-01-14,84
2007-01-21,75
2007-01-28,93
2007-02-04,94
2007-02-11,80
2007-02-18,100
2007-02-25,79
2007-03-04,91
2007-03-11,97
2007-03-18,83
2007-03-25,95
2007-04-01,82
2007-04-08,84
2007-04-15,91
2007-04-22,84
2007-04-29,93
2007-05-06,96
2007-05-13,74
2007-05-20,77
2007-05-27,78
2007-06-03,87
2007-06-10,81
2007-06-17,83
2007-06-24,71
2007-07-01,72
2007-07-08,64
2007-07-15,84
2007-07-22,71
2007-07-29,78
2007-08-05,76
2007-08-12,75
2007-08-19,70
2007-08-26,81
2007-09-02,79
2007-09-09,93
2007-09-16,95
2007-09-23,89
2007-09-30,83
2007-10-07,96
2007-10-14,84
2007-10-21,83
2007-10-28,93
2007-11-04,88
2007-11-11,98
2007-11-18,74
2007-11-25,95
2007-12-02,85
2007-12-09,86
2007-12-16,73
2007-12-23,59
2007-12-30,66
2008-01-06,87
2008-01-13,84
2008-01-20,87
2008-01-27,91
2008-02-03,91
2008-02-10,88
2008-02-17,86
2008-02-24,97
2008-03-02,95
2008-03-09,83
2008-03-16,87
2008-03-23,91
2008-03-30,85
2008-04-06,94
2008-04-13,100
2008-04-20,94
2008-04-27,92
2008-05-04,90
2008-05-11,90
2008-05-18,87
2008-05-25,70
2008-06-01,80
2008-06-08,80
2008-06-15,81
2008-06-22,72
2008-06-29,66
2008-07-06,82
2008-07-13,74
2008-07-20,85
2008-07-27,65
2008-08-03,82
2008-08-10,79
2008-08-17,76
2008-08-24,79
2008-08-31,80
2008-09-07,92
2008-09-14,91
2008-09-21,92
2008-09-28,94
2008-10-05,92
2008-10-12,94
2008-10-19,91
2008-10-26,91
2008-11-02,83
2008-11-09,97
2008-11-16,99
2008-11-23,77
2008-11-30,90
2008-12-07,91
2008-12-14,86
2008-12-21,56
2008-12-28,63
2009-01-04,82
2009-01-11,76
2009-01-18,91
2009-01-25,80
2009-02-01,88
2009-02-08,83
2009-02-15,93
2009-02-22,85
2009-03-01,89
2009-03-08,85
2009-03-15,77
2009-03-22,84
2009-03-29,82
2009-04-05,91
2009-04-12,93
2009-04-19,88
2009-04-26,98
2009-05-03,84
2009-05-10,87
2009-05-17,80
2009-05-24,77
2009-05-31,76
2009-06-07,79
2009-06-14,74
2009-06-21,64
2009-06-28,68
2009-07-05,74
2009-07-12,80
2009-07-19,86
2009-07-26,78
2009-08-02,77
2009-08-09,73
2009-08-16,80
2009-08-23,82
2009-08-30,77
2009-09-06,89
2009-09-13,92
2009-09-20,94
2009-09-27,94
2009-10-04,98
2009-10-11,93
2009-10-18,100
2009-10-25,89
2009-11-01,93
2009-11-08,96
2009-11-15,95
2009-11-22,67
2009-11-29,94
2009-12-06,89
2009-12-13,80
2009-12-20,61
2009-12-27,67
2010-01-03,84
2010-01-10,84
2010-01-17,84
2010-01-24,92
2010-01-31,90
2010-02-07,83
2010-02-14,88
2010-02-21,84
2010-02-28,99
2010-03-07,95
2010-03-14,92
2010-03-21,98
2010-03-28,85
2010-04-04,84
2010-04-11,93
2010-04-18,94
2010-04-25,100
2010-05-02,92
2010-05-09,93
2010-05-16,81
2010-05-23,81
2010-05-30,84
2010-06-06,92
2010-06-13,78
2010-06-20,77
2010-06-27,64
2010-07-04,61
2010-07-11,67
2010-07-18,71
2010-07-25,67
2010-08-01,71
2010-08-08,69
2010-08-15,76
2010-08-22,69
2010-08-29,73
2010-09-05,71
2010-09-12,81
2010-09-19,90
2010-09-26,87
2010-10-03,86
2010-10-10,79
2010-10-17,85
2010-10-24,85
2010-10-31,89
2010-11-07,80
2010-11-14,89
2010-11-21,63
2010-11-28,87
2010-12-05,86
2010-12-12,71
2010-12-19,54
2010-12-26,55
2011-01-02,84
2011-01-09,81
2011-01-16,89
2011-01-23,83
2011-01-30,87
2011-02-06,83
2011-02-13,86
2011-02-20,91
2011-02-27,93
2011-03-06,86
2011-03-13,81
2011-03-20,90
2011-03-27,89
2011-04-03,87
2011-04-10,88
2011-04-17,88
2011-04-24,90
2011-05-01,89
2011-05-08,91
2011-05-15,83
2011-05-22,82
2011-05-29,75
2011-06-05,75
2011-06-12,74
2011-06-19,73
2011-06-26,69
2011-07-03,69
2011-07-10,70
2011-07-17,71
2011-07-24,72
2011-07-31,73
2011-08-07,71
2011-08-14,79
2011-08-21,80
2011-08-28,85
2011-09-04,86
2011-09-11,97
2011-09-18,92
2011-09-25,96
2011-10-02,91
2011-10-09,94
2011-10-16,94
2011-10-23,94
2011-10-30,94
2011-11-06,92
2011-11-13,97
2011-11-20,65
2011-11-27,100
2011-12-04,96
2011-12-11,89
2011-12-18,64
2011-12-25,59
2012-01-01,79
2012-01-08,88
2012-01-15,88
2012-01-22,89
2012-01-29,92
2012-02-05,94
2012-02-12,92
2012-02-19,89
2012-02-26,100
2012-03-04,93
2012-03-11,82
2012-03-18,88
2012-03-25,90
2012-04-01,84
2012-04-08,88
2012-04-15,92
2012-04-22,94
2012-04-29,90
2012-05-06,90
2012-05-13,81
2012-05-20,82
2012-05-27,73
2012-06-03,74
2012-06-10,74
2012-06-17,70
2012-06-24,73
2012-07-01,62
2012-07-08,66
2012-07-15,71
2012-07-22,66
2012-07-29,67
2012-08-05,68
2012-08-12,72
2012-08-19,85
2012-08-26,88
2012-09-02,90
2012-09-09,95
2012-09-16,97
2012-09-23,97
2012-09-30,96
2012-10-07,95
2012-10-14,94
2012-10-21,95
2012-10-28,82
2012-11-04,86
2012-11-11,90
2012-11-18,65
2012-11-25,88
2012-12-02,96
2012-12-09,90
2012-12-16,69
2012-12-23,46
2012-12-30,68
2013-01-06,57
2013-01-13,55
2013-01-20,59
2013-01-27,61
2013-02-03,59
2013-02-10,62
2013-02-17,60
2013-02-24,61
2013-03-03,57
2013-03-10,59
2013-03-17,61
2013-03-24,54
2013-03-31,100
2013-04-07,61
2013-04-14,58
2013-04-21,63
2013-04-28,60
2013-05-05,56
2013-05-12,53
2013-05-19,51
2013-05-26,50
2013-06-02,49
2013-06-09,45
2013-06-16,46
2013-06-23,44
2013-06-30,39
2013-07-07,42
2013-07-14,40
2013-07-21,46
2013-07-28,47
2013-08-04,43
2013-08-11,48
2013-08-18,51
2013-08-25,54
2013-09-01,53
2013-09-08,61
2013-09-15,64
2013-09-22,64
2013-09-29,62
2013-10-06,60
2013-10-13,66
2013-10-20,73
2013-10-27,67
2013-11-03,70
2013-11-10,66
2013-11-17,67
2013-11-24,42
2013-12-01,60
2013-12-08,58
2013-12-15,52
2013-12-22,35
2013-12-29,44
2014-01-05,91
2014-01-12,98
2014-01-19,89
2014-01-26,92
2014-02-02,87
2014-02-09,83
2014-02-16,88
2014-02-23,95
2014-03-02,94
2014-03-09,91
2014-03-16,86
2014-03-23,90
2014-03-30,90
2014-04-06,94
2014-04-13,85
2014-04-20,93
2014-04-27,95
2014-05-04,90
2014-05-11,87
2014-05-18,84
2014-05-25,76
2014-06-01,80
2014-06-08,75
2014-06-15,71
2014-06-22,68
2014-06-29,64
2014-07-06,73
2014-07-13,73
2014-07-20,74
2014-07-27,69
2014-08-03,71
2014-08-10,71
2014-08-17,77
2014-08-24,82
2014-08-31,82
2014-09-07,100
2014-09-14,88
2014-09-21,91
2014-09-28,86
2014-10-05,89
2014-10-12,86
2014-10-19,87
2014-10-26,85
2014-11-02,84
2014-11-09,86
2014-11-16,85
2014-11-23,62
2014-11-30,83
2014-12-07,80
2014-12-14,75
2014-12-21,49
2014-12-28,56
2015-01-04,84
2015-01-11,88
2015-01-18,89
2015-01-25,95
2015-02-01,91
2015-02-08,91
2015-02-15,90
2015-02-22,94
2015-03-01,94
2015-03-08,93
2015-03-15,90
2015-03-22,91
2015-03-29,87
2015-04-05,92
2015-04-12,100
2015-04-19,95
2015-04-26,93
2015-05-03,93
2015-05-10,93
2015-05-17,89
2015-05-24,81
2015-05-31,88
2015-06-07,83
2015-06-14,78
2015-06-21,76
2015-06-28,68
2015-07-05,78
2015-07-12,76
2015-07-19,78
2015-07-26,73
2015-08-02,74
2015-08-09,84
2015-08-16,84
2015-08-23,90
2015-08-30,95
2015-09-06,92
2015-09-13,98
2015-09-20,96
2015-09-27,99
2015-10-04,100
2015-10-11,96
2015-10-18,92
2015-10-25,92
2015-11-01,95
2015-11-08,96
2015-11-15,88
2015-11-22,66
2015-11-29,92
2015-12-06,93
2015-12-13,88
2015-12-20,62
2015-12-27,66
2016-01-03,87
2016-01-10,90
2016-01-17,91
2016-01-24,96
2016-01-31,100
2016-02-07,93
2016-02-14,90
2016-02-21,96
2016-02-28,95
2016-03-06,89
2016-03-13,87
2016-03-20,85
2016-03-27,91
2016-04-03,91
2016-04-10,94
2016-04-17,89
2016-04-24,92
2016-05-01,90
2016-05-08,90
2016-05-15,88
2016-05-22,84
2016-05-29,73
2016-06-05,72
2016-06-12,71
2016-06-19,71
2016-06-26,72
2016-07-03,61
2016-07-10,68
2016-07-17,70
2016-07-24,67
2016-07-31,69
2016-08-07,69
2016-08-14,74
2016-08-21,80
2016-08-28,81
2016-09-04,84
2016-09-11,89
2016-09-18,84
2016-09-25,88
2016-10-02,84
2016-10-09,80
2016-10-16,86
2016-10-23,88
2016-10-30,81
2016-11-06,74
2016-11-13,87
2016-11-20,58
2016-11-27,84
2016-12-04,89
2016-12-11,79
2016-12-18,61
2016-12-25,54
2017-01-01,85
2017-01-08,86
2017-01-15,93
2017-01-22,96
2017-01-29,94
2017-02-05,96
2017-02-12,93
2017-02-19,95
2017-02-26,94
2017-03-05,90
2017-03-12,84
2017-03-19,100
2017-03-26,92
2017-04-02,93
2017-04-09,85
2017-04-16,90
2017-04-23,93
2017-04-30,93
2017-05-07,93
2017-05-14,81
2017-05-21,77
2017-05-28,72
2017-06-04,73
2017-06-11,74
2017-06-18,73
2017-06-25,68
2017-07-02,63
2017-07-09,72
2017-07-16,70
2017-07-23,73
2017-07-30,73
2017-08-06,73
2017-08-13,76
2017-08-20,79
2017-08-27,86
2017-09-03,83
2017-09-10,87
2017-09-17,94
2017-09-24,88
2017-10-01,88
2017-10-08,86
2017-10-15,85
2017-10-22,85
2017-10-29,82
2017-11-05,85
2017-11-12,90
2017-11-19,63
2017-11-26,85
2017-12-03,86
2017-12-10,85
2017-12-17,66
2017-12-24,54
2017-12-31,70
2018-01-07,92
2018-01-14,93
2018-01-21,96
2018-01-28,100
2018-02-04,95
2018-02-11,94
2018-02-18,93
2018-02-25,97
2018-03-04,95
2018-03-11,89
2018-03-18,90
2018-03-25,86
2018-04-01,88
2018-04-08,92
2018-04-15,97
2018-04-22,98
2018-04-29,94
2018-05-06,94
2018-05-13,86
2018-05-20,85
2018-05-27,80
2018-06-03,82
2018-06-10,81
2018-06-17,74
2018-06-24,70
2018-07-01,67
2018-07-08,74
2018-07-15,79
2018-07-22,78
2018-07-29,74
2018-08-05,83
2018-08-12,86
2018-08-19,93
2018-08-26,92
2018-09-02,89
2018-09-09,90
2018-09-16,100
2018-09-23,97
2018-09-30,91
2018-10-07,91
2018-10-14,94
2018-10-21,93
2018-10-28,91
2018-11-04,90
2018-11-11,90
2018-11-18,65
2018-11-25,89
2018-12-02,92
2018-12-09,87
2018-12-16,74
2018-12-23,50
2018-12-30,71
2019-01-06,94
2019-01-13,97
2019-01-20,95
2019-01-27,97
2019-02-03,96
2019-02-10,98
2019-02-17,96
2019-02-24,99
2019-03-03,100
2019-03-10,93
2019-03-17,94
2019-03-24,93
2019-03-31,97
2019-04-07,96
2019-04-14,93
2019-04-21,94
2019-04-28,96
2019-05-05,91
2019-05-12,93
2019-05-19,88
2019-05-26,78
2019-06-02,80
2019-06-09,81
2019-06-16,75
2019-06-23,75
2019-06-30,63
2019-07-07,75
2019-07-14,75
2019-07-21,71
2019-07-28,75
2019-08-04,74
2019-08-11,81
2019-08-18,89
2019-08-25,92
2019-09-01,85
2019-09-08,98
2019-09-15,96
2019-09-22,92
2019-09-29,98
2019-10-06,89
2019-10-13,88
2019-10-20,93
2019-10-27,87
2019-11-03,92
2019-11-10,86
2019-11-17,89
2019-11-24,65
2019-12-01,87
2019-12-08,81
2019-12-15,74
2019-12-22,51
2019-12-29,61
2020-01-05,88
2020-01-12,93
2020-01-19,92
2020-01-26,100
2020-02-02,94
2020-02-09,96
2020-02-16,94
2020-02-23,95
2020-03-01,91
2020-03-08,80
2020-03-15,59
2020-03-22,68
2020-03-29,75
2020-04-05,73
2020-04-12,77
2020-04-19,79
2020-04-26,84
2020-05-03,86
2020-05-10,79
2020-05-17,75
2020-05-24,68
2020-05-31,67
2020-06-07,70
2020-06-14,71
2020-06-21,73
2020-06-28,69
2020-07-05,71
2020-07-12,68
2020-07-19,72
2020-07-26,73
2020-08-02,75
2020-08-09,77
2020-08-16,81
2020-08-23,91
2020-08-30,93
2020-09-06,86
2020-09-13,95
2020-09-20,95
2020-09-27,85
2020-10-04,87
2020-10-11,80
2020-10-18,78
2020-10-25,78
2020-11-01,63
2020-11-08,76
2020-11-15,79
2020-11-22,59
2020-11-29,75
2020-12-06,80
